latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
18.375,105.75,4,25200,Asia/Bangkok,7
,,,,,
time,temperature_2m (Â°C),relative_humidity_2m (%),rain (mm),pressure_msl (hPa),
2024-08-06T18:00,31.6,67,0,1002.9,
2024-08-06T19:00,29.2,75,0,1003.7,
2024-08-06T20:00,28.6,78,0,1004.3,
2024-08-06T21:00,28.2,78,0,1004.9,
2024-08-06T22:00,27.9,77,0,1005.6,
2024-08-06T23:00,27.5,77,0,1005.8,
2024-08-07T00:00,27.1,78,0,1005.3,
2024-08-07T01:00,26.8,78,0,1005.1,
2024-08-07T02:00,26.4,78,0,1004.9,
2024-08-07T03:00,26.1,79,0,1004.8,
2024-08-07T04:00,25.8,79,0,1004.9,
2024-08-07T05:00,25.6,79,0,1005.1,
2024-08-07T06:00,25.9,80,0,1005.8,
2024-08-07T07:00,27.8,74,0,1006.1,
2024-08-07T08:00,29.9,67,0,1006.3,
2024-08-07T09:00,32.1,60,0,1006.4,
2024-08-07T10:00,33.5,55,0,1006.2,
2024-08-07T11:00,34.8,51,0,1005.6,
2024-08-07T12:00,35.9,48,0,1004.5,
2024-08-07T13:00,36.1,48,0,1003.8,
2024-08-07T14:00,36.7,46,0,1003,
2024-08-07T15:00,35.7,49,0,1002.8,
2024-08-07T16:00,31.8,62,0,1002.9,
2024-08-07T17:00,31.9,65,0,1003,
2024-08-07T18:00,30.9,73,0,1003.5,
2024-08-07T19:00,28.8,80,0,1004,
2024-08-07T20:00,28.2,84,0,1004.6,
2024-08-07T21:00,28.1,82,0,1005.3,
2024-08-07T22:00,27.7,80,0,1006,
2024-08-07T23:00,27.2,79,0,1006,
2024-08-08T00:00,26.8,80,0,1005.5,
2024-08-08T01:00,26.6,79,0,1005.2,
2024-08-08T02:00,26.3,80,0,1004.9,
2024-08-08T03:00,26,81,0,1005,
2024-08-08T04:00,25.8,81,0,1005.3,
2024-08-08T05:00,25.7,81,0,1005.4,
2024-08-08T06:00,25.9,82,0,1005.6,
2024-08-08T07:00,27.8,76,0,1006.3,
2024-08-08T08:00,29.9,69,0,1006.5,
2024-08-08T09:00,31.7,63,0,1006.6,
2024-08-08T10:00,33.2,58,0,1006.2,
2024-08-08T11:00,34.5,54,0,1005.6,
2024-08-08T12:00,35.4,51,0,1004.4,
2024-08-08T13:00,36.5,46,0,1003.8,
2024-08-08T14:00,37.7,42,0,1003,
2024-08-08T15:00,37.6,42,0,1002.6,
2024-08-08T16:00,36.7,46,0,1002.5,
2024-08-08T17:00,34.8,58,0,1002.6,
2024-08-08T18:00,32.8,64,0,1003,
2024-08-08T19:00,30.8,66,0,1003.4,
2024-08-08T20:00,29.8,68,0,1004.1,
2024-08-08T21:00,28.9,71,0,1004.7,
2024-08-08T22:00,28.2,73,0,1005.2,
2024-08-08T23:00,27.8,74,0,1005.4,
2024-08-09T00:00,27.4,75,0,1004.8,
2024-08-09T01:00,27,76,0,1004.3,
2024-08-09T02:00,26.7,76,0,1003.8,
2024-08-09T03:00,26.4,77,0,1003.3,
2024-08-09T04:00,26.1,78,0,1003.2,
2024-08-09T05:00,26,78,0,1003.4,
2024-08-09T06:00,26.2,80,0,1003.8,
2024-08-09T07:00,28.2,73,0,1004.3,
2024-08-09T08:00,30.2,67,0,1004.5,
2024-08-09T09:00,32.2,61,0,1004.5,
2024-08-09T10:00,34.1,54,0,1004.3,
2024-08-09T11:00,35.8,49,0,1003.9,
2024-08-09T12:00,37.1,45,0,1003,
2024-08-09T13:00,38.3,42,0,1002.1,
2024-08-09T14:00,39.2,38,0,1001.3,
2024-08-09T15:00,38.9,37,0,1000.6,
2024-08-09T16:00,37.9,41,0,1000.2,
2024-08-09T17:00,35.8,51,0,1000.1,
2024-08-09T18:00,32.2,63,0,1000.3,
2024-08-09T19:00,30.7,63,0,1000.9,
2024-08-09T20:00,29.6,67,0,1001.8,
2024-08-09T21:00,28.9,69,0,1002.6,
2024-08-09T22:00,28.3,71,0,1003.3,
2024-08-09T23:00,27.9,73,0,1003.1,
2024-08-10T00:00,27.5,75,0,1002.7,
2024-08-10T01:00,27.3,76,0,1002.1,
2024-08-10T02:00,27.1,77,0,1001.7,
2024-08-10T03:00,27.4,87,0,1002.1,
2024-08-10T04:00,27.3,86,0,1002.1,
2024-08-10T05:00,27.5,85,0,1002.4,
2024-08-10T06:00,27.5,85,0,1002.7,
2024-08-10T07:00,29.5,83,0,1003.3,
2024-08-10T08:00,32.6,65,0,1003.4,
2024-08-10T09:00,34.1,60,0,1003.4,
2024-08-10T10:00,35.5,56,0,1003.1,
2024-08-10T11:00,37,51,0,1002.1,
2024-08-10T12:00,38.2,46,0,1001.1,
2024-08-10T13:00,38.7,45,0,1001,
2024-08-10T14:00,38.9,43,0,1000,
2024-08-10T15:00,38.6,41,0,999.8,
2024-08-10T16:00,37.8,44,0,999.1,
2024-08-10T17:00,37.1,46,0,999,
2024-08-10T18:00,35.6,51,0,999.2,
2024-08-10T19:00,32.8,70,0,1000.1,
2024-08-10T20:00,31.4,75,0,1000.6,
2024-08-10T21:00,30.5,77,0,1001.1,
2024-08-10T22:00,30,76,0,1001.3,
2024-08-10T23:00,29.5,78,0,1001.3,
2024-08-11T00:00,29.2,79,0,1000.8,
2024-08-11T01:00,28.8,82,0,1000.3,
2024-08-11T02:00,28.6,83,0,1000.1,
2024-08-11T03:00,28.5,85,0,1000.1,
2024-08-11T04:00,28.2,86,0,1000,
2024-08-11T05:00,28.2,86,0,1000.1,
2024-08-11T06:00,28,88,0,1000.7,
2024-08-11T07:00,29.8,87,0,1001.5,
2024-08-11T08:00,32.5,69,0,1001.8,
2024-08-11T09:00,33.8,64,0,1001.7,
2024-08-11T10:00,35.1,60,0,1001.2,
2024-08-11T11:00,36.6,54,0,1000.4,
2024-08-11T12:00,38,48,0,999.7,
2024-08-11T13:00,38.1,46,0,1000.1,
2024-08-11T14:00,38,45,0,999.5,
2024-08-11T15:00,32.9,65,0,1000.2,
2024-08-11T16:00,31.9,73,0,999.6,
2024-08-11T17:00,31.4,74,0,1000,
2024-08-11T18:00,30.3,77,0,1000.4,
2024-08-11T19:00,30,80,0,1001.2,
2024-08-11T20:00,29.2,85,0,1002.1,
2024-08-11T21:00,29,87,0,1002.6,
2024-08-11T22:00,29,88,0,1002.4,
2024-08-11T23:00,28.8,89,0,1002.2,
2024-08-12T00:00,28.6,90,0,1001.8,
2024-08-12T01:00,27.9,95,0,1001.6,
2024-08-12T02:00,27.7,95,0,1001,
2024-08-12T03:00,27.6,95,0,1000.7,
2024-08-12T04:00,27.6,94,0,1000.7,
2024-08-12T05:00,27.5,94,0,1000.8,
2024-08-12T06:00,27.5,93,0,1001.3,
2024-08-12T07:00,28.4,90,0,1002,
2024-08-12T08:00,29.8,83,0,1002.5,
2024-08-12T09:00,31.1,77,0,1002.4,
2024-08-12T10:00,32.7,70,0,1002.4,
2024-08-12T11:00,33.5,65,0,1002.1,
2024-08-12T12:00,33.8,64,0,1001.4,
2024-08-12T13:00,33.9,62,0,1001,
2024-08-12T14:00,33.9,63,0,1000.7,
2024-08-12T15:00,33.3,69,0,1000.2,
2024-08-12T16:00,32.3,75,0,999.7,
2024-08-12T17:00,31.9,76,0,1000.2,
2024-08-12T18:00,31.6,77,0,1000.8,
2024-08-12T19:00,31.4,75,0,1001.8,
2024-08-12T20:00,30.8,78,0,1002.3,
2024-08-12T21:00,29.7,83,0,1003.1,
2024-08-12T22:00,29,84,0,1003.5,
2024-08-12T23:00,28.4,83,0,1003.3,
2024-08-13T00:00,28,83,0,1003,
2024-08-13T01:00,27.9,79,0,1002.9,
2024-08-13T02:00,27.5,80,0,1002.4,
2024-08-13T03:00,27.2,82,0,1002.6,
2024-08-13T04:00,26.8,85,0,1002.5,
2024-08-13T05:00,26.5,87,0,1002.9,
2024-08-13T06:00,26.2,89,0,1003.3,
2024-08-13T07:00,28.1,85,0,1003.8,
2024-08-13T08:00,30.8,69,0,1004.3,
2024-08-13T09:00,32.5,64,0,1004.4,
2024-08-13T10:00,34,58,0,1004.1,
2024-08-13T11:00,35.3,52,0,1003.9,
2024-08-13T12:00,36.2,49,0,1003.3,
2024-08-13T13:00,36.6,47,0,1003.2,
2024-08-13T14:00,36.7,47,0,1002.2,
2024-08-13T15:00,35.9,51,0,1001.7,
2024-08-13T16:00,33.3,63,0,1001.9,
2024-08-13T17:00,32.6,68,0,1002.7,
2024-08-13T18:00,32.1,70,0,1003.4,
2024-08-13T19:00,31.4,78,0,1003.6,
2024-08-13T20:00,30.9,82,0,1004.7,
2024-08-13T21:00,30.8,82,0,1005.5,
2024-08-13T22:00,29.9,88,0,1006.2,
2024-08-13T23:00,29.2,92,0,1006,
2024-08-14T00:00,28.8,94,0,1005.6,
2024-08-14T01:00,28.5,89,0,1004.7,
2024-08-14T02:00,28,90,0,1004.5,
2024-08-14T03:00,27.6,92,0,1004.5,
2024-08-14T04:00,27.2,94,0,1004.6,
2024-08-14T05:00,26.9,95,0,1004.6,
2024-08-14T06:00,26.8,95,0,1004.8,
2024-08-14T07:00,28,93,0,1005.6,
2024-08-14T08:00,30.6,74,0,1005.9,
2024-08-14T09:00,32,69,0,1006.2,
2024-08-14T10:00,32.7,64,0,1005.8,
2024-08-14T11:00,33.6,59,0,1005.5,
2024-08-14T12:00,34.4,56,0,1005,
2024-08-14T13:00,35.3,55,0,1004.8,
2024-08-14T14:00,34.1,64,0,1004.2,
2024-08-14T15:00,34.2,62,0,1003.2,
2024-08-14T16:00,33.8,62,0,1002.9,
2024-08-14T17:00,32.8,67,0,1003.1,
2024-08-14T18:00,32.2,69,0,1003.6,
2024-08-14T19:00,31.5,77,0,1003.5,
2024-08-14T20:00,30.8,81,0,1004.7,
2024-08-14T21:00,30.6,83,0,1005.5,
2024-08-14T22:00,29.9,85,0,1006.6,
2024-08-14T23:00,29.3,86,0,1006.3,
2024-08-15T00:00,28.5,88,0,1005.9,
2024-08-15T01:00,28.4,89,0,1005.3,
2024-08-15T02:00,28.1,91,0,1004.8,
2024-08-15T03:00,27.8,92,0,1004.4,
2024-08-15T04:00,27.6,93,0,1004.5,
2024-08-15T05:00,27.3,95,0,1004.3,
2024-08-15T06:00,27.1,96,0,1004.7,
2024-08-15T07:00,28.3,91,0,1005.6,
2024-08-15T08:00,29.8,86,0,1006,
2024-08-15T09:00,31.8,78,0,1006.1,
2024-08-15T10:00,33.9,63,0,1005.1,
2024-08-15T11:00,35.3,55,0,1004.7,
2024-08-15T12:00,36.1,51,0,1003.9,
2024-08-15T13:00,33.8,68,0,1003.9,
2024-08-15T14:00,32.5,73,0,1003.4,
2024-08-15T15:00,33,71,0,1002.9,
2024-08-15T16:00,33.2,70,0,1002.1,
2024-08-15T17:00,32.4,72,0,1002.3,
2024-08-15T18:00,31.6,76,0,1002.7,
2024-08-15T19:00,30.3,84,0,1003.4,
2024-08-15T20:00,29.7,86,0,1003.7,
2024-08-15T21:00,29.4,88,0,1004.4,
2024-08-15T22:00,29.2,91,0,1004.8,
2024-08-15T23:00,29.1,92,0,1004.9,
2024-08-16T00:00,28.9,92,0,1004.4,
2024-08-16T01:00,28.9,94,0,1004,
2024-08-16T02:00,28.6,95,0,1003.7,
2024-08-16T03:00,28.3,95,0,1003.7,
2024-08-16T04:00,28.1,96,0,1003.4,
2024-08-16T05:00,27.9,96,0,1003.4,
2024-08-16T06:00,27.8,97,0,1003.7,
2024-08-16T07:00,28.8,95,0,1004.4,
2024-08-16T08:00,29.9,89,0,1005,
2024-08-16T09:00,30.7,84,0,1005.2,
2024-08-16T10:00,31.4,81,0,1004.9,
2024-08-16T11:00,31.9,78,0,1004.6,
2024-08-16T12:00,32.2,76,0,1004.2,
2024-08-16T13:00,32.9,74,0,1003.6,
2024-08-16T14:00,32,76,0,1002.9,
2024-08-16T15:00,31.9,77,0,1002.4,
2024-08-16T16:00,31.8,76,0,1002.4,
2024-08-16T17:00,31.3,78,0,1002.9,
2024-08-16T18:00,30.4,83,0,1003.3,
2024-08-16T19:00,30.2,87,0,1003.9,
2024-08-16T20:00,29.5,86,0,1004.8,
2024-08-16T21:00,29,88,0,1005.3,
2024-08-16T22:00,28.7,89,0,1006,
2024-08-16T23:00,28.5,90,0,1005.7,
2024-08-17T00:00,28.4,91,0,1005,
2024-08-17T01:00,28,94,0,1005.2,
2024-08-17T02:00,27.7,94,0,1005,
2024-08-17T03:00,27.6,94,0,1005.2,
2024-08-17T04:00,27.3,94,0,1005.5,
2024-08-17T05:00,27.1,95,0,1005.3,
2024-08-17T06:00,27,96,0,1005.6,
2024-08-17T07:00,27.8,93,0,1005.9,
2024-08-17T08:00,29.2,88,0,1006.3,
2024-08-17T09:00,30.8,83,0,1006.6,
2024-08-17T10:00,32.2,74,0,1006.3,
2024-08-17T11:00,33.4,65,0,1005.8,
2024-08-17T12:00,34.3,59,0,1004.9,
2024-08-17T13:00,34.4,60,0,1005.3,
2024-08-17T14:00,34.4,62,0,1004.5,
2024-08-17T15:00,32.3,73,0,1004.1,
2024-08-17T16:00,32.5,74,0,1004,
2024-08-17T17:00,32.4,73,0,1004.3,
2024-08-17T18:00,31.5,75,0,1004.9,
2024-08-17T19:00,31,80,0,1005.2,
2024-08-17T20:00,30.3,84,0,1005.8,
2024-08-17T21:00,30.1,85,0,1006.4,
2024-08-17T22:00,29.3,90,0,1007.2,
2024-08-17T23:00,28.8,94,0,1007,
2024-08-18T00:00,28.6,93,0,1006.4,
2024-08-18T01:00,28.3,89,0,1006,
2024-08-18T02:00,27.8,89,0,1005.5,
2024-08-18T03:00,27.4,90,0,1005.9,
2024-08-18T04:00,27,90,0,1005.8,
2024-08-18T05:00,26.7,91,0,1006,
2024-08-18T06:00,26.5,92,0,1005.6,
2024-08-18T07:00,28,87,0,1006.5,
2024-08-18T08:00,30.9,70,0,1007,
2024-08-18T09:00,32.4,65,0,1007.1,
2024-08-18T10:00,33.7,58,0,1006.5,
2024-08-18T11:00,34.8,53,0,1005.9,
2024-08-18T12:00,36,49,0,1005.3,
2024-08-18T13:00,36.8,47,0,1004.6,
2024-08-18T14:00,36.9,48,0,1003.6,
2024-08-18T15:00,37,48,0,1002.8,
2024-08-18T16:00,33.7,60,0,1003.2,
2024-08-18T17:00,32,67,0,1003.7,
2024-08-18T18:00,31.4,69,0,1003.8,
2024-08-18T19:00,31.2,74,0,1004.4,
2024-08-18T20:00,30.7,79,0,1004.8,
2024-08-18T21:00,30.7,81,0,1006,
2024-08-18T22:00,30.6,82,0,1005.9,
2024-08-18T23:00,30.1,84,0,1006,
2024-08-19T00:00,29.4,88,0,1005.3,
2024-08-19T01:00,28.9,91,0,1005.2,
2024-08-19T02:00,28.5,92,0,1004.4,
2024-08-19T03:00,28.2,91,0,1004.1,
2024-08-19T04:00,28,89,0,1003.9,
2024-08-19T05:00,27.7,87,0,1003.6,
2024-08-19T06:00,27.5,88,0,1004.2,
2024-08-19T07:00,28.5,86,0,1004.9,
2024-08-19T08:00,31.4,70,0,1005.4,
2024-08-19T09:00,32.8,63,0,1005.8,
2024-08-19T10:00,33.9,58,0,1005,
2024-08-19T11:00,34.9,55,0,1004.2,
2024-08-19T12:00,35.8,52,0,1003.2,
2024-08-19T13:00,35.1,55,0,1003.9,
2024-08-19T14:00,35.5,53,0,1003.1,
2024-08-19T15:00,35.3,54,0,1002.7,
2024-08-19T16:00,35,54,0,1002.1,
2024-08-19T17:00,34.5,57,0,1002,
2024-08-19T18:00,33.2,66,0,1002.4,
2024-08-19T19:00,31.9,76,0,1003.1,
2024-08-19T20:00,30.8,82,0,1004.4,
2024-08-19T21:00,30.2,83,0,1005.5,
2024-08-19T22:00,29.6,81,0,1005.8,
2024-08-19T23:00,29.1,79,0,1005.4,
2024-08-20T00:00,28.6,79,0,1005,
2024-08-20T01:00,27.6,79,0,1005,
2024-08-20T02:00,27.3,78,0,1004.5,
2024-08-20T03:00,27,80,0,1004.2,
2024-08-20T04:00,26.6,83,0,1004,
2024-08-20T05:00,26.4,84,0,1004.2,
2024-08-20T06:00,26.4,85,0,1004.3,
2024-08-20T07:00,27.7,85,0,1005.3,
2024-08-20T08:00,30.4,73,0,1005.7,
2024-08-20T09:00,32,68,0,1006.2,
2024-08-20T10:00,33.5,61,0,1005.7,
2024-08-20T11:00,34.6,56,0,1005,
2024-08-20T12:00,35.9,51,0,1004.5,
2024-08-20T13:00,35.8,51,0,1004.3,
2024-08-20T14:00,36.3,50,0,1003.4,
2024-08-20T15:00,36.3,51,0,1002.9,
2024-08-20T16:00,34.5,57,0,1003,
2024-08-20T17:00,32.8,63,0,1003.3,
2024-08-20T18:00,32.5,66,0,1003.7,
2024-08-20T19:00,32.5,68,0,1004,
2024-08-20T20:00,31.2,73,0,1005.1,
2024-08-20T21:00,30.1,77,0,1006.2,
2024-08-20T22:00,29.5,75,0,1006.7,
2024-08-20T23:00,28.8,77,0,1006.6,
2024-08-21T00:00,28,80,0,1006.4,
2024-08-21T01:00,27.5,79,0,1006.2,
2024-08-21T02:00,27.2,80,0,1005.8,
2024-08-21T03:00,27,82,0,1005.8,
2024-08-21T04:00,26.7,84,0,1005.7,
2024-08-21T05:00,26.6,86,0,1005.8,
2024-08-21T06:00,26.6,88,0,1005.8,
2024-08-21T07:00,28.1,84,0,1006.2,
2024-08-21T08:00,30.8,69,0,1006.7,
2024-08-21T09:00,32.1,64,0,1007,
2024-08-21T10:00,33.6,59,0,1006.6,
2024-08-21T11:00,35.5,51,0,1006,
2024-08-21T12:00,36.5,47,0,1005.4,
2024-08-21T13:00,37,46,0,1005.3,
2024-08-21T14:00,37.2,45,0,1004.4,
2024-08-21T15:00,36.8,46,0,1003.8,
2024-08-21T16:00,34.1,60,0,1003.7,
2024-08-21T17:00,32.8,71,0,1004,
2024-08-21T18:00,32.4,71,0,1004.6,
2024-08-21T19:00,32.5,72,0,1005.2,
2024-08-21T20:00,31.2,78,0,1006.3,
2024-08-21T21:00,30.2,77,0,1007.2,
2024-08-21T22:00,29.9,69,0,1007.8,
2024-08-21T23:00,29.3,69,0,1007.5,
2024-08-22T00:00,28.9,73,0,1007.2,
2024-08-22T01:00,28.1,77,0,1007.1,
2024-08-22T02:00,27.8,78,0,1006.9,
2024-08-22T03:00,27.6,80,0,1006.3,
2024-08-22T04:00,27.4,82,0,1006.2,
2024-08-22T05:00,27.1,84,0,1006.1,
2024-08-22T06:00,26.9,86,0,1006.5,
2024-08-22T07:00,28.3,85,0,1007.3,
2024-08-22T08:00,30.7,72,0,1008,
2024-08-22T09:00,32.5,65,0,1008.5,
2024-08-22T10:00,34.1,56,0,1008.3,
2024-08-22T11:00,35.4,50,0,1007.7,
2024-08-22T12:00,36.7,45,0,1007.1,
2024-08-22T13:00,37.3,43,0,1006.3,
2024-08-22T14:00,38.1,40,0,1005.4,
2024-08-22T15:00,35.1,59,0,1005,
2024-08-22T16:00,34.2,61,0,1004.6,
2024-08-22T17:00,33.3,65,0,1004.6,
2024-08-22T18:00,32.4,70,0,1005.4,
2024-08-22T19:00,31.6,77,0,1006.1,
2024-08-22T20:00,31.1,80,0,1007.2,
2024-08-22T21:00,30.8,82,0,1008.3,
2024-08-22T22:00,30.4,83,0,1008.7,
2024-08-22T23:00,29.9,85,0,1008.6,
2024-08-23T00:00,29.5,87,0,1008.4,
2024-08-23T01:00,29,86,0,1008.3,
2024-08-23T02:00,28.5,87,0,1007.6,
2024-08-23T03:00,28.2,87,0,1007.5,
2024-08-23T04:00,28,87,0,1007.2,
2024-08-23T05:00,27.8,88,0,1007.5,
2024-08-23T06:00,27.7,88,0,1007.7,
2024-08-23T07:00,28.5,90,0,1008.9,
2024-08-23T08:00,30.7,78,0,1009.1,
2024-08-23T09:00,32.3,70,0,1009.7,
2024-08-23T10:00,33.7,61,0,1009.5,
2024-08-23T11:00,34.9,53,0,1009.1,
2024-08-23T12:00,35.7,49,0,1008.6,
2024-08-23T13:00,35.3,53,0,1007.8,
2024-08-23T14:00,35.5,52,0,1007.2,
2024-08-23T15:00,33.5,61,0,1007,
2024-08-23T16:00,33,64,0,1006.6,
2024-08-23T17:00,32.4,66,0,1006.8,
2024-08-23T18:00,30.8,75,0,1007.1,
2024-08-23T19:00,29.9,78,0,1008,
2024-08-23T20:00,29.3,81,0,1008.7,
2024-08-23T21:00,28.9,83,0,1009.8,
2024-08-23T22:00,28.6,86,0,1010.2,
2024-08-23T23:00,28.3,88,0,1010,
2024-08-24T00:00,28.2,90,0,1009.5,
2024-08-24T01:00,27.5,93,0,1008.9,
2024-08-24T02:00,27.2,94,0,1008.1,
2024-08-24T03:00,27,95,0,1007.8,
2024-08-24T04:00,27,95,0,1007.9,
2024-08-24T05:00,27,94,0,1008,
2024-08-24T06:00,26.9,94,0,1008.3,
2024-08-24T07:00,27.8,92,0,1008.9,
2024-08-24T08:00,29.2,85,0,1009.4,
2024-08-24T09:00,30.7,80,0,1009.8,
2024-08-24T10:00,31.9,72,0,1009.6,
2024-08-24T11:00,33.3,63,0,1009.4,
2024-08-24T12:00,34.3,58,0,1008.4,
2024-08-24T13:00,34.9,58,0,1007.3,
2024-08-24T14:00,34.4,60,0,1006.2,
2024-08-24T15:00,34.1,59,0,1005.6,
