latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-08-24T16:00,33.5,61,0,1004.8,
2024-08-24T17:00,32.1,66,0,1005.5,
2024-08-24T18:00,30.6,74,0,1005.8,
2024-08-24T19:00,30.4,76,0,1006.4,
2024-08-24T20:00,29.9,80,0,1007.2,
2024-08-24T21:00,29.7,81,0,1008.3,
2024-08-24T22:00,29.5,84,0,1008.7,
2024-08-24T23:00,29,87,0,1008.9,
2024-08-25T00:00,28.6,88,0,1008,
2024-08-25T01:00,28.2,90,0,1008,
2024-08-25T02:00,27.7,92,0,1007.1,
2024-08-25T03:00,27.4,92,0,1006.8,
2024-08-25T04:00,27.1,93,0,1006.8,
2024-08-25T05:00,27,94,0,1006.6,
2024-08-25T06:00,26.8,94,0,1007.1,
2024-08-25T07:00,27.4,90,0,1007.4,
2024-08-25T08:00,28.3,87,0,1008.2,
2024-08-25T09:00,29.5,83,0,1008.2,
2024-08-25T10:00,31.1,77,0,1008.3,
2024-08-25T11:00,32.1,69,0,1007.6,
2024-08-25T12:00,33,63,0,1006.5,
2024-08-25T13:00,33.3,61,0,1006,
2024-08-25T14:00,32.7,67,0,1005.4,
2024-08-25T15:00,32.1,71,0,1004.9,
2024-08-25T16:00,31.4,71,0,1004.3,
2024-08-25T17:00,31,73,0,1004.3,
2024-08-25T18:00,30.5,75,0,1004.6,
2024-08-25T19:00,29.8,80,0,1005.2,
2024-08-25T20:00,29.4,84,0,1006,
2024-08-25T21:00,29,86,0,1006.8,
2024-08-25T22:00,28.7,88,0,1007.1,
2024-08-25T23:00,28.7,88,0,1007.1,
2024-08-26T00:00,28.4,90,0,1006.7,
2024-08-26T01:00,27.5,95,0,1006.5,
2024-08-26T02:00,27.2,96,0,1005.9,
2024-08-26T03:00,27,97,0,1006,
2024-08-26T04:00,26.8,96,0,1005.8,
2024-08-26T05:00,26.6,96,0,1006.1,
2024-08-26T06:00,26.5,96,0,1006.1,
2024-08-26T07:00,27.5,91,0,1006.4,
2024-08-26T08:00,29,87,0,1006.8,
2024-08-26T09:00,30.6,82,0,1007,
2024-08-26T10:00,32.5,68,0,1006.8,
2024-08-26T11:00,33.8,59,0,1005.9,
2024-08-26T12:00,35,54,0,1005.5,
2024-08-26T13:00,35.5,52,0,1005.1,
2024-08-26T14:00,33.8,61,0,1005,
2024-08-26T15:00,33.8,57,0,1004.5,
2024-08-26T16:00,33.2,60,0,1003.8,
2024-08-26T17:00,32,63,0,1004.3,
2024-08-26T18:00,30.5,70,0,1005,
2024-08-26T19:00,30,74,0,1005.1,
2024-08-26T20:00,29.1,79,0,1006.4,
2024-08-26T21:00,28.6,80,0,1006.9,
2024-08-26T22:00,28.3,81,0,1007.6,
2024-08-26T23:00,27.9,84,0,1007.3,
2024-08-27T00:00,27.9,86,0,1007.1,
2024-08-27T01:00,28,85,0,1006.3,
2024-08-27T02:00,27.5,88,0,1005.9,
2024-08-27T03:00,27.2,90,0,1005.7,
2024-08-27T04:00,26.9,92,0,1005.7,
2024-08-27T05:00,26.7,93,0,1005.7,
2024-08-27T06:00,26.5,94,0,1006.1,
2024-08-27T07:00,27.8,91,0,1006.4,
2024-08-27T08:00,29.7,81,0,1007,
2024-08-27T09:00,31.4,72,0,1006.9,
2024-08-27T10:00,33.1,63,0,1006.7,
2024-08-27T11:00,34.4,55,0,1006.1,
2024-08-27T12:00,35.4,51,0,1005.4,
2024-08-27T13:00,36.6,47,0,1004.5,
2024-08-27T14:00,36.2,51,0,1004.3,
2024-08-27T15:00,33.2,62,0,1004.1,
2024-08-27T16:00,33.6,57,0,1003.5,
2024-08-27T17:00,33.1,59,0,1003.2,
2024-08-27T18:00,32.4,62,0,1004,
2024-08-27T19:00,31.8,67,0,1004,
2024-08-27T20:00,30.9,73,0,1005.3,
2024-08-27T21:00,30.2,78,0,1006.1,
2024-08-27T22:00,29.8,81,0,1006.6,
2024-08-27T23:00,29.5,82,0,1006.7,
2024-08-28T00:00,29.2,84,0,1006.2,
2024-08-28T01:00,28.8,84,0,1005.7,
2024-08-28T02:00,28.4,85,0,1004.9,
2024-08-28T03:00,28.2,85,0,1004.6,
2024-08-28T04:00,27.8,85,0,1004.5,
2024-08-28T05:00,27.5,86,0,1004.6,
2024-08-28T06:00,27.2,86,0,1005,
2024-08-28T07:00,28.7,83,0,1005.9,
2024-08-28T08:00,30.9,70,0,1006.6,
2024-08-28T09:00,32.8,60,0,1006.5,
2024-08-28T10:00,34.3,53,0,1006.4,
2024-08-28T11:00,35.7,48,0,1005.6,
2024-08-28T12:00,36.8,45,0,1004.4,
2024-08-28T13:00,37.9,41,0,1003.1,
2024-08-28T14:00,37.6,43,0,1002.1,
2024-08-28T15:00,36,51,0,1001.8,
2024-08-28T16:00,34.9,53,0,1001.6,
2024-08-28T17:00,34,54,0,1001.8,
2024-08-28T18:00,32.7,60,0,1002.3,
2024-08-28T19:00,31.5,68,0,1002.8,
2024-08-28T20:00,30.9,71,0,1003.7,
2024-08-28T21:00,30.2,75,0,1004.3,
2024-08-28T22:00,29.6,79,0,1004.8,
2024-08-28T23:00,29.2,83,0,1004.9,
2024-08-29T00:00,28.8,84,0,1004.9,
2024-08-29T01:00,28.6,86,0,1004.2,
2024-08-29T02:00,28.5,84,0,1003.7,
2024-08-29T03:00,28.3,84,0,1003.5,
2024-08-29T04:00,28,83,0,1003.7,
2024-08-29T05:00,27.8,83,0,1003.9,
2024-08-29T06:00,27.5,84,0,1004,
2024-08-29T07:00,28.8,83,0,1004.7,
2024-08-29T08:00,31.4,68,0,1005,
2024-08-29T09:00,33.2,59,0,1005.1,
2024-08-29T10:00,34.7,53,0,1004.8,
2024-08-29T11:00,36.2,48,0,1004.2,
2024-08-29T12:00,37.4,44,0,1003.7,
2024-08-29T13:00,38.5,38,0,1002.9,
2024-08-29T14:00,38.9,37,0,1001.8,
2024-08-29T15:00,37.5,44,0,1001.6,
2024-08-29T16:00,35.3,52,0,1001.7,
2024-08-29T17:00,34.9,53,0,1002.4,
2024-08-29T18:00,33.5,59,0,1003,
2024-08-29T19:00,32.2,67,0,1003.2,
2024-08-29T20:00,31.7,71,0,1003.9,
2024-08-29T21:00,31.4,72,0,1004.4,
2024-08-29T22:00,30.9,73,0,1004.8,
2024-08-29T23:00,30,77,0,1005.2,
2024-08-30T00:00,29.6,78,0,1004.9,
2024-08-30T01:00,29.8,75,0,1004.1,
2024-08-30T02:00,29.7,74,0,1003.4,
2024-08-30T03:00,29.1,77,0,1003.4,
2024-08-30T04:00,28.4,81,0,1003.6,
2024-08-30T05:00,28,84,0,1004.4,
2024-08-30T06:00,27.5,88,0,1004.7,
2024-08-30T07:00,28.9,88,0,1005.8,
2024-08-30T08:00,31.7,67,0,1006.1,
2024-08-30T09:00,33.2,59,0,1006.1,
2024-08-30T10:00,34.6,54,0,1005.9,
2024-08-30T11:00,36,49,0,1005.6,
2024-08-30T12:00,37,45,0,1004.9,
2024-08-30T13:00,36.5,48,0,1004.5,
2024-08-30T14:00,36,51,0,1003.5,
2024-08-30T15:00,33.4,68,0,1003.5,
2024-08-30T16:00,32.8,69,0,1003.5,
2024-08-30T17:00,31.6,75,0,1004.2,
2024-08-30T18:00,30.5,79,0,1005,
2024-08-30T19:00,28.6,88,0,1005.9,
2024-08-30T20:00,28.2,90,0,1006.4,
2024-08-30T21:00,27.8,91,0,1007,
2024-08-30T22:00,27.7,91,0,1007.3,
2024-08-30T23:00,27.6,92,0,1007.4,
2024-08-31T00:00,27.3,94,0,1006.9,
2024-08-31T01:00,27.1,95,0,1006.2,
2024-08-31T02:00,27,95,0,1005.6,
2024-08-31T03:00,26.9,95,0,1005.2,
2024-08-31T04:00,27,95,0,1005.8,
2024-08-31T05:00,27.1,95,0,1006.2,
2024-08-31T06:00,27.2,95,0,1006.6,
2024-08-31T07:00,27.7,94,0,1006.8,
2024-08-31T08:00,28.5,91,0,1007.4,
2024-08-31T09:00,29.4,87,0,1007.4,
2024-08-31T10:00,29.8,83,0,1007.3,
2024-08-31T11:00,30.6,78,0,1006.9,
2024-08-31T12:00,31.6,75,0,1006.3,
2024-08-31T13:00,32.4,70,0,1005.4,
2024-08-31T14:00,32.3,70,0,1005.1,
2024-08-31T15:00,31.8,71,0,1004.4,
2024-08-31T16:00,31.3,73,0,1004.6,
2024-08-31T17:00,30.7,75,0,1004.6,
2024-08-31T18:00,29.9,78,0,1005.4,
2024-08-31T19:00,29.5,82,0,1005.5,
2024-08-31T20:00,29.1,85,0,1006.9,
2024-08-31T21:00,28.7,87,0,1007.7,
2024-08-31T22:00,28.4,89,0,1008.1,
2024-08-31T23:00,28.1,90,0,1007.9,
2024-09-01T00:00,27.9,91,0,1007.7,
2024-09-01T01:00,27.7,93,0,1006.6,
2024-09-01T02:00,27.5,93,0,1006.1,
2024-09-01T03:00,27.3,93,0,1005.7,
2024-09-01T04:00,27.2,92,0,1005.8,
2024-09-01T05:00,27,92,0,1005.9,
2024-09-01T06:00,26.8,93,0,1006.5,
2024-09-01T07:00,27.8,91,0,1007.2,
2024-09-01T08:00,28.5,87,0,1008,
2024-09-01T09:00,29.1,84,0,1008.3,
2024-09-01T10:00,30.3,80,0,1008.3,
2024-09-01T11:00,31,77,0,1008,
2024-09-01T12:00,31.7,74,0,1007.4,
2024-09-01T13:00,33,68,0,1006,
2024-09-01T14:00,32.7,67,0,1005.4,
2024-09-01T15:00,32.5,68,0,1004.9,
2024-09-01T16:00,31.5,72,0,1004.6,
2024-09-01T17:00,30.4,77,0,1004.7,
2024-09-01T18:00,29.2,82,0,1005.2,
2024-09-01T19:00,29.2,84,0,1005.4,
2024-09-01T20:00,28.6,87,0,1006.5,
2024-09-01T21:00,27.9,88,0,1007.5,
2024-09-01T22:00,27.5,88,0,1008.1,
2024-09-01T23:00,27.2,88,0,1008.1,
2024-09-02T00:00,27,88,0,1007.7,
2024-09-02T01:00,27,90,0,1007.1,
2024-09-02T02:00,26.7,91,0,1006.5,
2024-09-02T03:00,26.6,92,0,1006.5,
2024-09-02T04:00,26.5,92,0,1006.8,
2024-09-02T05:00,26.5,92,0,1006.9,
2024-09-02T06:00,26.4,92,0,1007.5,
2024-09-02T07:00,27,91,0,1008.2,
2024-09-02T08:00,28.2,87,0,1009.1,
2024-09-02T09:00,29.2,83,0,1009.3,
2024-09-02T10:00,30.3,78,0,1009.1,
2024-09-02T11:00,31.5,72,0,1008.3,
2024-09-02T12:00,32.4,67,0,1007.2,
2024-09-02T13:00,33.3,63,0,1006.7,
2024-09-02T14:00,32.2,70,0,1006.2,
2024-09-02T15:00,32.2,71,0,1005.7,
2024-09-02T16:00,31.7,72,0,1005.1,
2024-09-02T17:00,31.1,73,0,1005.2,
2024-09-02T18:00,30.2,77,0,1005.7,
2024-09-02T19:00,29.8,83,0,1005.7,
2024-09-02T20:00,29.1,87,0,1007,
2024-09-02T21:00,28.8,89,0,1007.9,
2024-09-02T22:00,28.5,90,0,1008.9,
2024-09-02T23:00,28.3,90,0,1008.8,
2024-09-03T00:00,28.1,91,0,1008.6,
2024-09-03T01:00,27.9,93,0,1007.9,
2024-09-03T02:00,27.7,94,0,1007.6,
2024-09-03T03:00,27.4,95,0,1007.5,
2024-09-03T04:00,27.2,96,0,1007.6,
2024-09-03T05:00,26.9,96,0,1007.8,
2024-09-03T06:00,26.7,96,0,1007.9,
2024-09-03T07:00,27.4,93,0,1008.3,
2024-09-03T08:00,28.9,86,0,1008.8,
2024-09-03T09:00,30.1,82,0,1009.3,
2024-09-03T10:00,31.1,77,0,1009.3,
2024-09-03T11:00,32.2,72,0,1008.7,
2024-09-03T12:00,33,69,0,1007.6,
2024-09-03T13:00,33.6,67,0,1006.2,
2024-09-03T14:00,33.2,67,0,1005.3,
2024-09-03T15:00,33.2,64,0,1004.3,
2024-09-03T16:00,32.5,66,0,1004.3,
2024-09-03T17:00,31.4,70,0,1004.3,
2024-09-03T18:00,30.2,77,0,1004.7,
2024-09-03T19:00,29.9,81,0,1005.2,
2024-09-03T20:00,29.4,84,0,1006.4,
2024-09-03T21:00,29,86,0,1007.1,
2024-09-03T22:00,28.7,88,0,1007.8,
2024-09-03T23:00,28.4,89,0,1007.5,
2024-09-04T00:00,28,90,0,1006.9,
2024-09-04T01:00,27.8,90,0,1006.2,
2024-09-04T02:00,27.2,93,0,1005.3,
2024-09-04T03:00,27,94,0,1004.9,
2024-09-04T04:00,26.8,94,0,1004.8,
2024-09-04T05:00,26.6,94,0,1004.9,
2024-09-04T06:00,26.4,94,0,1004.9,
2024-09-04T07:00,27.6,89,0,1005.4,
2024-09-04T08:00,29.3,82,0,1005.7,
2024-09-04T09:00,30.9,75,0,1005.7,
2024-09-04T10:00,32.6,66,0,1005.2,
2024-09-04T11:00,34.2,56,0,1004.7,
2024-09-04T12:00,35.3,50,0,1003.6,
2024-09-04T13:00,36.4,46,0,1002,
2024-09-04T14:00,36.2,48,0,1001,
2024-09-04T15:00,34.6,57,0,1000.5,
2024-09-04T16:00,33.5,59,0,1000.4,
2024-09-04T17:00,32.4,63,0,1000.5,
2024-09-04T18:00,31.2,69,0,1001.3,
2024-09-04T19:00,30.4,77,0,1001.6,
2024-09-04T20:00,29.7,81,0,1002.5,
2024-09-04T21:00,29.2,83,0,1003,
2024-09-04T22:00,28.8,85,0,1003.5,
2024-09-04T23:00,28.6,87,0,1003.5,
2024-09-05T00:00,28.3,88,0,1003.1,
2024-09-05T01:00,27.9,90,0,1002.3,
2024-09-05T02:00,27.5,92,0,1001.5,
2024-09-05T03:00,27.3,92,0,1001.4,
2024-09-05T04:00,27.2,92,0,1001.3,
2024-09-05T05:00,27,92,0,1001.6,
2024-09-05T06:00,26.9,92,0,1001.7,
2024-09-05T07:00,28.4,88,0,1002.5,
2024-09-05T08:00,30.4,76,0,1003.2,
2024-09-05T09:00,32.2,67,0,1003.2,
2024-09-05T10:00,33.9,60,0,1003,
2024-09-05T11:00,35.5,52,0,1002.4,
2024-09-05T12:00,36.4,47,0,1001.7,
2024-09-05T13:00,37.4,44,0,1000.7,
2024-09-05T14:00,37.5,43,0,999.6,
2024-09-05T15:00,36.2,47,0,999.2,
2024-09-05T16:00,35.3,46,0,998.6,
2024-09-05T17:00,34.3,49,0,998.9,
2024-09-05T18:00,32.5,58,0,999.5,
2024-09-05T19:00,31.2,66,0,999.7,
2024-09-05T20:00,29.8,73,0,1000.9,
2024-09-05T21:00,29.1,76,0,1001.4,
2024-09-05T22:00,28.6,78,0,1002.2,
2024-09-05T23:00,28.2,80,0,1001.9,
2024-09-06T00:00,28.2,79,0,1001.4,
2024-09-06T01:00,29,72,0,1000.7,
2024-09-06T02:00,28.3,74,0,1000.4,
2024-09-06T03:00,28,78,0,1000.5,
2024-09-06T04:00,27.5,80,0,1000.5,
2024-09-06T05:00,27,81,0,1000.2,
2024-09-06T06:00,27,81,0,1000.1,
2024-09-06T07:00,27.9,83,0,1000.8,
2024-09-06T08:00,29.5,75,0,1001.6,
2024-09-06T09:00,30.7,73,0,1002,
2024-09-06T10:00,31.9,69,0,1001.7,
2024-09-06T11:00,32.1,68,0,1001.3,
2024-09-06T12:00,31.2,74,0,1001.1,
2024-09-06T13:00,30.8,79,0,1000.6,
2024-09-06T14:00,31.9,73,0,999.3,
2024-09-06T15:00,32,71,0,998.2,
2024-09-06T16:00,31.8,72,0,997.7,
2024-09-06T17:00,31.3,73,0,997.7,
2024-09-06T18:00,30.7,74,0,998,
2024-09-06T19:00,29.7,77,0,999.6,
2024-09-06T20:00,29.5,76,0,999.9,
2024-09-06T21:00,28.1,85,0.4,1000.7,
2024-09-06T22:00,27.9,86,0.2,1000.7,
2024-09-06T23:00,27.2,89,0.6,1000.1,
2024-09-07T00:00,26.1,97,14,1001.7,
2024-09-07T01:00,25.6,92,16.7,1000.4,
2024-09-07T02:00,25.9,91,0.5,999.7,
2024-09-07T03:00,25.8,91,0.7,999.1,
2024-09-07T04:00,26.3,88,0.2,998.3,
2024-09-07T05:00,27,85,0,997.8,
2024-09-07T06:00,26.5,89,0.3,998.1,
2024-09-07T07:00,26.8,88,2.8,998.6,
2024-09-07T08:00,26.8,89,0.7,999.5,
2024-09-07T09:00,27,88,0.5,999.9,
2024-09-07T10:00,26.9,90,0,999.7,
2024-09-07T11:00,27.3,92,0,999.6,
2024-09-07T12:00,27.7,91,0.5,999.1,
2024-09-07T13:00,28.8,82,0,998,
2024-09-07T14:00,29.1,82,0,997.4,
2024-09-07T15:00,29.4,83,0,997,
2024-09-07T16:00,29.4,86,0,997.3,
2024-09-07T17:00,29.3,89,0,997.4,
2024-09-07T18:00,29.1,85,0,997.9,
2024-09-07T19:00,29.1,80,0,997.8,
2024-09-07T20:00,28.6,81,0,999.1,
2024-09-07T21:00,28.3,81,0,999.7,
2024-09-07T22:00,28.3,79,0,1000.5,
2024-09-07T23:00,29.1,73,0,999.9,
2024-09-08T00:00,29.4,71,0,999.5,
2024-09-08T01:00,29,76,0,999.4,
2024-09-08T02:00,28.4,80,0.1,999.1,
2024-09-08T03:00,27.5,85,1.3,999.4,
2024-09-08T04:00,27.2,85,1,999.5,
2024-09-08T05:00,27.4,83,0.2,999.7,
2024-09-08T06:00,28.1,78,0,1000.2,
2024-09-08T07:00,28.8,77,0,1000.4,
2024-09-08T08:00,30.1,73,0,1001.3,
2024-09-08T09:00,31.2,71,0,1001.6,
2024-09-08T10:00,32.6,66,0,1002.3,
2024-09-08T11:00,34.5,56,0,1002.1,
2024-09-08T12:00,35.7,51,0,1001.8,
2024-09-08T13:00,37.2,45,0,1000.7,
2024-09-08T14:00,37.3,44,0,1000.1,
2024-09-08T15:00,36.9,44,0,999.6,
2024-09-08T16:00,36.2,46,0,999.3,
2024-09-08T17:00,34.7,53,0,999.8,
2024-09-08T18:00,32.6,60,0,1000.6,
2024-09-08T19:00,30.9,69,0,1001,
2024-09-08T20:00,30.1,72,0,1002.3,
2024-09-08T21:00,29.7,71,0,1003,
2024-09-08T22:00,29.7,70,0,1003.9,
2024-09-08T23:00,29.6,71,0,1003.9,
2024-09-09T00:00,29.6,71,0,1003.7,
2024-09-09T01:00,29.2,75,0,1002.6,
2024-09-09T02:00,29,76,0,1001.8,
2024-09-09T03:00,28.6,78,0,1001.5,
2024-09-09T04:00,28.2,80,0,1001.5,
2024-09-09T05:00,27.8,82,0,1002.3,
2024-09-09T06:00,27.5,85,0,1002.6,
2024-09-09T07:00,28.5,86,0,1002.5,
2024-09-09T08:00,30.4,77,0,1002.7,
2024-09-09T09:00,32.2,70,0,1003,
2024-09-09T10:00,33.4,63,0,1003.2,
2024-09-09T11:00,34.7,56,0,1003.3,
2024-09-09T12:00,35.1,54,0,1002.8,
2024-09-09T13:00,34,60,0,1002.8,
2024-09-09T14:00,34.2,61,0,1001.9,
2024-09-09T15:00,34.1,61,0,1001,
2024-09-09T16:00,34,59,0,1000.8,
2024-09-09T17:00,33.5,61,0,1001.2,
2024-09-09T18:00,31.5,73,0,1002.2,
2024-09-09T19:00,30.1,81,0,1003.1,
2024-09-09T20:00,29.8,82,0,1004.1,
2024-09-09T21:00,29.4,81,0,1004.7,
2024-09-09T22:00,29,84,0,1005,
2024-09-09T23:00,28.6,87,0,1004.7,
2024-09-10T00:00,28.3,88,0,1004.3,
2024-09-10T01:00,28.1,91,0,1003.9,
2024-09-10T02:00,28,90,0,1003.2,
2024-09-10T03:00,27.9,92,0,1003,
2024-09-10T04:00,27.7,93,0,1003,
2024-09-10T05:00,27.6,93,0,1003.4,
2024-09-10T06:00,27.5,94,0,1003.6,
2024-09-10T07:00,27.8,94,0,1004.6,
2024-09-10T08:00,28.6,90,0,1005.2,
2024-09-10T09:00,29.5,84,0,1005.8,
2024-09-10T10:00,29.4,85,0,1005.7,
2024-09-10T11:00,29.5,86,0,1005.8,
2024-09-10T12:00,29.4,86,0,1004.9,
2024-09-10T13:00,30.5,81,0,1004.4,
2024-09-10T14:00,30.1,83,0,1003.4,
2024-09-10T15:00,30.1,81,0,1002.8,
2024-09-10T16:00,29.4,83,0,1003.2,
2024-09-10T17:00,29.1,84,0,1003.8,
2024-09-10T18:00,28.5,88,0,1004.6,
2024-09-10T19:00,28,91,0,1005.1,
2024-09-10T20:00,27.6,92,0,1005.9,
2024-09-10T21:00,27.3,94,0,1006.5,
2024-09-10T22:00,27,94,0,1007,
2024-09-10T23:00,26.8,95,0,1007.1,
2024-09-11T00:00,26.6,95,0,1006.5,
2024-09-11T01:00,26.3,94,0,1006.3,
2024-09-11T02:00,26.2,95,0,1005.7,
2024-09-11T03:00,26.1,95,0,1005.7,
2024-09-11T04:00,26,96,0,1005.6,
2024-09-11T05:00,26,97,0,1005.9,
2024-09-11T06:00,25.9,97,0,1006,
2024-09-11T07:00,26,96,0,1007.1,
2024-09-11T08:00,26.6,93,0,1008,
2024-09-11T09:00,26.9,93,0.3,1008.9,
2024-09-11T10:00,27.4,90,0.1,1008.9,
2024-09-11T11:00,28.1,88,0,1008.6,
2024-09-11T12:00,28.2,87,0,1007.5,
2024-09-11T13:00,28.3,88,0.8,1006.6,
2024-09-11T14:00,28.7,86,0,1005.9,
2024-09-11T15:00,28.9,84,0,1005.7,
2024-09-11T16:00,28.9,83,0,1005.6,
2024-09-11T17:00,28.6,84,0,1005.8,
2024-09-11T18:00,27.8,87,0,1006.2,
2024-09-11T19:00,28,88,0,1005.6,
