latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-09-11T20:00,27.6,90,0,1007.2,
2024-09-11T21:00,27.3,92,0,1008.2,
2024-09-11T22:00,27.1,93,0,1008.7,
2024-09-11T23:00,26.7,94,0,1008.2,
2024-09-12T00:00,26.5,95,0,1007.9,
2024-09-12T01:00,26.5,95,0,1007.1,
2024-09-12T02:00,26.5,95,0,1006.5,
2024-09-12T03:00,26.1,96,0,1006.4,
2024-09-12T04:00,25.8,97,0,1006.9,
2024-09-12T05:00,25.8,97,0,1007.2,
2024-09-12T06:00,25.8,97,0,1007.2,
2024-09-12T07:00,26.3,97,0,1007.4,
2024-09-12T08:00,27.1,93,0,1008.1,
2024-09-12T09:00,27.8,89,0,1008.5,
2024-09-12T10:00,27.9,89,0,1008.7,
2024-09-12T11:00,27.8,89,0,1008.3,
2024-09-12T12:00,28,88,0,1007.9,
2024-09-12T13:00,27.9,87,0,1006.8,
2024-09-12T14:00,28.1,86,0,1006.1,
2024-09-12T15:00,28.5,83,0,1005.4,
2024-09-12T16:00,28.2,85,0,1005.3,
2024-09-12T17:00,27.9,86,0,1005.3,
2024-09-12T18:00,27.4,87,0,1005.5,
2024-09-12T19:00,27.2,88,0,1006.4,
2024-09-12T20:00,26.7,91,0,1007,
2024-09-12T21:00,26.5,91,0,1008,
2024-09-12T22:00,26.5,90,0,1007.9,
2024-09-12T23:00,26.4,89,0,1007.5,
2024-09-13T00:00,26.3,89,0,1006.7,
2024-09-13T01:00,26.1,89,0,1005.6,
2024-09-13T02:00,25.9,90,0,1005.3,
2024-09-13T03:00,25.7,92,0,1005,
2024-09-13T04:00,25.6,94,0,1005.3,
2024-09-13T05:00,25.5,95,0,1005.4,
2024-09-13T06:00,25.4,96,0,1005.6,
2024-09-13T07:00,26.2,95,0,1006.2,
2024-09-13T08:00,27.2,91,0,1006.7,
2024-09-13T09:00,28.2,86,0,1007.1,
2024-09-13T10:00,28.8,81,0,1006.7,
2024-09-13T11:00,29.4,79,0,1006.1,
2024-09-13T12:00,29.9,74,0,1005.3,
2024-09-13T13:00,30.7,69,0,1004.3,
2024-09-13T14:00,30.9,68,0,1003.6,
2024-09-13T15:00,30.5,70,0,1003.1,
2024-09-13T16:00,30.4,70,0,1002.8,
2024-09-13T17:00,29.9,72,0,1002.8,
2024-09-13T18:00,29,77,0,1003.3,
2024-09-13T19:00,28.5,82,0,1003.5,
2024-09-13T20:00,28.2,83,0,1004.4,
2024-09-13T21:00,28.1,83,0,1004.6,
2024-09-13T22:00,27.7,84,0,1005,
2024-09-13T23:00,27.4,86,0,1004.6,
2024-09-14T00:00,27,89,0,1004.1,
2024-09-14T01:00,26.7,90,0,1003.4,
2024-09-14T02:00,26.4,92,0,1003,
2024-09-14T03:00,26.1,93,0,1002.9,
2024-09-14T04:00,26,93,0,1003.2,
2024-09-14T05:00,25.9,93,0,1003.3,
2024-09-14T06:00,25.8,93,0,1003.7,
2024-09-14T07:00,26.6,91,0,1004.2,
2024-09-14T08:00,28.1,87,0,1004.9,
2024-09-14T09:00,29.3,81,0,1005,
2024-09-14T10:00,30.3,76,0,1004.9,
2024-09-14T11:00,31.1,73,0,1004.3,
2024-09-14T12:00,31.5,72,0,1003.5,
2024-09-14T13:00,30.7,76,0,1002.9,
2024-09-14T14:00,30.8,74,0,1001.8,
2024-09-14T15:00,30.9,74,0,1001.2,
2024-09-14T16:00,30.8,73,0,1000.9,
2024-09-14T17:00,30.4,73,0,1000.8,
2024-09-14T18:00,29.3,78,0,1001.6,
2024-09-14T19:00,28.6,83,0,1001.9,
2024-09-14T20:00,27.8,88,0,1003.1,
2024-09-14T21:00,27.4,91,0,1003.7,
2024-09-14T22:00,27.2,92,0,1004.2,
2024-09-14T23:00,26.9,93,0,1004.1,
2024-09-15T00:00,26.7,95,0,1003.7,
2024-09-15T01:00,26.6,96,0,1002.7,
2024-09-15T02:00,26.4,96,0,1002.1,
2024-09-15T03:00,26.3,96,0,1001.8,
2024-09-15T04:00,26.1,96,0,1001.9,
2024-09-15T05:00,25.8,97,0,1002.4,
2024-09-15T06:00,25.7,97,0,1002.8,
2024-09-15T07:00,27,87,0,1003,
2024-09-15T08:00,28.4,82,0,1003.7,
2024-09-15T09:00,30,75,0,1003.7,
2024-09-15T10:00,31.3,72,0,1003.7,
2024-09-15T11:00,32.5,64,0,1003.2,
2024-09-15T12:00,33.4,59,0,1002.4,
2024-09-15T13:00,34.3,54,0,1001.3,
2024-09-15T14:00,34,56,0,1000.4,
2024-09-15T15:00,33.1,59,0,1000.3,
2024-09-15T16:00,32.2,59,0,1000.3,
2024-09-15T17:00,30.9,66,0,1000.9,
2024-09-15T18:00,29.4,75,0,1001.6,
2024-09-15T19:00,28.8,82,0,1001.9,
2024-09-15T20:00,28.1,86,0,1002.7,
2024-09-15T21:00,27.7,88,0,1003.1,
2024-09-15T22:00,27.5,89,0,1003.4,
2024-09-15T23:00,27.3,90,0,1003.5,
2024-09-16T00:00,27.2,90,0,1003.4,
2024-09-16T01:00,26.6,93,0,1002.9,
2024-09-16T02:00,26.3,95,0,1002.5,
2024-09-16T03:00,25.9,96,0,1002.4,
2024-09-16T04:00,25.7,97,0,1002.6,
2024-09-16T05:00,25.5,98,0,1003.1,
2024-09-16T06:00,25.5,98,0,1003.6,
2024-09-16T07:00,26.7,93,0,1003.8,
2024-09-16T08:00,28.7,87,0,1004.9,
2024-09-16T09:00,30.1,79,0,1005.1,
2024-09-16T10:00,31,76,0,1005.6,
2024-09-16T11:00,31.7,72,0,1005,
2024-09-16T12:00,31.4,73,0,1004.6,
2024-09-16T13:00,32.5,64,0,1003.6,
2024-09-16T14:00,31.8,69,0,1003.3,
2024-09-16T15:00,31.3,72,0,1002.8,
2024-09-16T16:00,30.8,73,0,1002.7,
2024-09-16T17:00,30,74,0,1002.9,
2024-09-16T18:00,29.1,79,0,1003.5,
2024-09-16T19:00,28.8,84,0,1003.8,
2024-09-16T20:00,28.5,84,0,1004.8,
2024-09-16T21:00,28.5,83,0,1005.7,
2024-09-16T22:00,28,85,0,1006,
2024-09-16T23:00,27.2,89,0,1005.9,
2024-09-17T00:00,26.9,90,0,1005.4,
2024-09-17T01:00,26.9,89,0,1004.7,
2024-09-17T02:00,26.7,88,0,1004,
2024-09-17T03:00,26.4,88,0,1004.2,
2024-09-17T04:00,26,88,0,1004.3,
2024-09-17T05:00,25.8,90,0,1004.9,
2024-09-17T06:00,25.6,91,0,1005.2,
2024-09-17T07:00,26,91,0,1005.6,
2024-09-17T08:00,27.2,85,0,1006.3,
2024-09-17T09:00,27.4,82,0,1006.6,
2024-09-17T10:00,27.8,81,0,1006.6,
2024-09-17T11:00,28.4,79,0,1006.1,
2024-09-17T12:00,29,77,0,1005.2,
2024-09-17T13:00,29.4,78,0,1004.3,
2024-09-17T14:00,28.6,81,0,1003.4,
2024-09-17T15:00,29,81,0,1002.9,
2024-09-17T16:00,29.1,81,0,1002.7,
2024-09-17T17:00,28,84,0,1003.1,
2024-09-17T18:00,27.3,88,0,1003.8,
2024-09-17T19:00,27.3,90,0,1004.4,
2024-09-17T20:00,26.8,91,0,1005,
2024-09-17T21:00,26.2,92,0,1005.6,
2024-09-17T22:00,25.6,93,0,1006,
2024-09-17T23:00,25.1,93,0,1005.9,
2024-09-18T00:00,25,93,0,1005.2,
2024-09-18T01:00,24.9,95,0,1004.2,
2024-09-18T02:00,25,94,0,1003.7,
2024-09-18T03:00,25.1,94,0,1003.3,
2024-09-18T04:00,25,96,2,1003.2,
2024-09-18T05:00,25.1,97,3.5,1003.1,
2024-09-18T06:00,25,96,0.6,1003.8,
2024-09-18T07:00,25.2,95,0,1004.8,
2024-09-18T08:00,25.4,93,0,1005.4,
2024-09-18T09:00,25.9,92,0,1005.5,
2024-09-18T10:00,26.8,89,0,1005.3,
2024-09-18T11:00,27,88,0,1004.7,
2024-09-18T12:00,27.6,86,0,1003.9,
2024-09-18T13:00,29,84,0,1002.8,
2024-09-18T14:00,29.3,82,0,1001.9,
2024-09-18T15:00,29.3,82,0,1001.3,
2024-09-18T16:00,29,82,0,1001.5,
2024-09-18T17:00,28,85,0,1001.7,
2024-09-18T18:00,27.3,88,0,1002.4,
2024-09-18T19:00,27.2,90,0,1002.7,
2024-09-18T20:00,26.8,88,0,1003,
2024-09-18T21:00,26.5,87,0,1003.6,
2024-09-18T22:00,26.1,88,0,1003.8,
2024-09-18T23:00,25.9,89,0,1003.6,
2024-09-19T00:00,25.6,90,0,1002.9,
2024-09-19T01:00,26.1,91,0,1001.8,
2024-09-19T02:00,25.6,90,0,1001.8,
2024-09-19T03:00,25.2,90,0,1001.5,
2024-09-19T04:00,24.9,91,0,1001.4,
2024-09-19T05:00,24.9,92,0,1001.9,
2024-09-19T06:00,24.9,92,0,1002,
2024-09-19T07:00,25.2,93,0,1002.4,
2024-09-19T08:00,25.3,93,0.4,1003.1,
2024-09-19T09:00,25.1,95,1.3,1003.4,
2024-09-19T10:00,25.5,94,0.1,1003.6,
2024-09-19T11:00,25.4,95,1.1,1003.2,
2024-09-19T12:00,25.3,95,0.4,1002.5,
2024-09-19T13:00,25.9,95,3.4,1001.4,
2024-09-19T14:00,26.5,95,5.2,1000.8,
2024-09-19T15:00,26.2,95,4.6,1000.1,
2024-09-19T16:00,26.3,93,6.9,1000,
2024-09-19T17:00,25,93,5.3,1000.4,
2024-09-19T18:00,24.9,94,12.1,1001.1,
2024-09-19T19:00,25.8,94,7.2,1000.9,
2024-09-19T20:00,26,93,2.4,1001.3,
2024-09-19T21:00,26.3,91,1,1001.3,
2024-09-19T22:00,26.7,90,0.6,1001.2,
2024-09-19T23:00,26.9,91,0,1001.5,
2024-09-20T00:00,26.9,91,0,1001.2,
2024-09-20T01:00,27,93,0,1000.4,
2024-09-20T02:00,27,93,0,999.8,
2024-09-20T03:00,27,93,0,999.3,
2024-09-20T04:00,27,92,0,999.4,
2024-09-20T05:00,26.7,93,0,999.8,
2024-09-20T06:00,26.7,93,0,1000.4,
2024-09-20T07:00,26.8,94,0,1001.3,
2024-09-20T08:00,26.9,94,0.2,1001.8,
2024-09-20T09:00,26.9,95,1.4,1002.2,
2024-09-20T10:00,27,96,1.3,1002.6,
2024-09-20T11:00,27.3,95,0.3,1002.5,
2024-09-20T12:00,27.5,95,0,1002.2,
2024-09-20T13:00,27.8,92,0,1001.8,
2024-09-20T14:00,27.9,92,0,1001.2,
2024-09-20T15:00,27.8,92,0,1000.7,
2024-09-20T16:00,27.4,93,0,1001,
2024-09-20T17:00,27.2,93,0,1001.8,
2024-09-20T18:00,27,93,0,1002.4,
2024-09-20T19:00,27,94,0,1002.7,
2024-09-20T20:00,26.9,94,0,1003.6,
2024-09-20T21:00,26.7,94,0,1004.4,
2024-09-20T22:00,26.3,96,0,1004.6,
2024-09-20T23:00,26,97,0,1004.6,
2024-09-21T00:00,25.9,97,0,1004.5,
2024-09-21T01:00,25.8,97,0,1003.9,
2024-09-21T02:00,25.8,97,0,1003.1,
2024-09-21T03:00,25.7,97,0,1003.1,
2024-09-21T04:00,25.5,96,0.1,1002.9,
2024-09-21T05:00,25.4,96,0,1003.6,
2024-09-21T06:00,25.3,95,0,1003.8,
2024-09-21T07:00,25.6,95,0,1004.2,
2024-09-21T08:00,25.7,94,0,1005,
2024-09-21T09:00,26,93,0,1005.5,
2024-09-21T10:00,26.3,92,0,1006,
2024-09-21T11:00,26.7,91,0,1005.8,
2024-09-21T12:00,27,90,0,1004.9,
2024-09-21T13:00,28,85,0,1004,
2024-09-21T14:00,27.5,87,0,1002.8,
2024-09-21T15:00,27.2,90,0,1002.5,
2024-09-21T16:00,27.2,90,0,1002.6,
2024-09-21T17:00,27.3,90,0,1003,
2024-09-21T18:00,26.9,92,0,1003.5,
2024-09-21T19:00,26.6,95,0,1003.9,
2024-09-21T20:00,26.3,95,0,1004.7,
2024-09-21T21:00,26.1,95,0,1005.5,
2024-09-21T22:00,26.1,94,0,1005.5,
2024-09-21T23:00,26.1,94,0,1005.6,
2024-09-22T00:00,26.1,94,0,1004.9,
2024-09-22T01:00,25.8,95,0,1004.6,
2024-09-22T02:00,25.6,96,0,1003.9,
2024-09-22T03:00,25.5,96,0,1003.5,
2024-09-22T04:00,25.3,97,0,1003.5,
2024-09-22T05:00,25.3,97,0,1003.8,
2024-09-22T06:00,25.2,97,0,1004.2,
2024-09-22T07:00,25.9,97,0,1004.4,
2024-09-22T08:00,27,92,0,1005.1,
2024-09-22T09:00,27.9,87,0,1005.2,
2024-09-22T10:00,28.9,83,0,1005.4,
2024-09-22T11:00,29.6,80,0,1005,
2024-09-22T12:00,29.5,83,0,1004.5,
2024-09-22T13:00,29.9,81,0,1003.6,
2024-09-22T14:00,29.6,81,0,1003.2,
2024-09-22T15:00,28.9,84,0,1002.9,
2024-09-22T16:00,28.3,85,0,1003.4,
2024-09-22T17:00,27.9,86,0,1004.4,
2024-09-22T18:00,27.3,89,0,1005.5,
2024-09-22T19:00,26.8,92,0,1005.2,
2024-09-22T20:00,26.5,93,0,1006.2,
2024-09-22T21:00,26.1,94,0,1007,
2024-09-22T22:00,26,95,0,1006.8,
2024-09-22T23:00,25.8,95,0.3,1006.9,
2024-09-23T00:00,25.7,95,0.4,1006.5,
2024-09-23T01:00,25.6,96,1.2,1005.6,
2024-09-23T02:00,25.4,97,2.6,1005.5,
2024-09-23T03:00,25.3,97,3.8,1005.5,
2024-09-23T04:00,24.9,95,4.7,1005.4,
2024-09-23T05:00,24.6,94,1.8,1006.2,
2024-09-23T06:00,24.5,95,1.8,1006.7,
2024-09-23T07:00,24.4,96,2.3,1008.1,
2024-09-23T08:00,24.5,96,2.4,1008.6,
2024-09-23T09:00,24.5,97,3.3,1008.9,
2024-09-23T10:00,24.6,98,17,1009.2,
2024-09-23T11:00,24.7,97,39.5,1009.3,
2024-09-23T12:00,24.4,95,33.5,1009.3,
2024-09-23T13:00,23.7,96,26.7,1009.4,
2024-09-23T14:00,23.6,96,7.5,1008.7,
2024-09-23T15:00,23.5,95,3.6,1008.6,
2024-09-23T16:00,23,94,1.4,1009.1,
2024-09-23T17:00,22.6,93,0.6,1010,
2024-09-23T18:00,22.3,93,0.5,1010.6,
2024-09-23T19:00,22.6,95,0.9,1010.7,
2024-09-23T20:00,22.5,94,1.2,1011.4,
2024-09-23T21:00,22.4,94,1.1,1012,
2024-09-23T22:00,22.3,94,0.9,1012,
2024-09-23T23:00,22.4,92,0.7,1012,
2024-09-24T00:00,22.4,91,0.5,1011.5,
2024-09-24T01:00,22.5,91,0.3,1010.7,
2024-09-24T02:00,22.6,91,0.1,1010.3,
2024-09-24T03:00,22.7,90,0.1,1010.1,
2024-09-24T04:00,22.9,89,0,1010,
2024-09-24T05:00,23,89,0,1010.4,
2024-09-24T06:00,23,90,0,1010.6,
2024-09-24T07:00,23.1,94,0,1011.3,
2024-09-24T08:00,23.6,92,0,1011.8,
2024-09-24T09:00,23.7,92,0,1012,
2024-09-24T10:00,24,92,0.1,1012,
2024-09-24T11:00,24,91,0.3,1011.6,
2024-09-24T12:00,24.3,90,0.2,1011,
2024-09-24T13:00,25.9,83,0,1010.3,
2024-09-24T14:00,26,82,0,1009.8,
2024-09-24T15:00,26,83,0,1009.6,
2024-09-24T16:00,25.5,87,0.1,1009.7,
2024-09-24T17:00,24.9,92,0.2,1010,
2024-09-24T18:00,24.5,94,0.3,1010.5,
2024-09-24T19:00,25.6,89,0.2,1010.3,
2024-09-24T20:00,25.5,88,0,1010.7,
2024-09-24T21:00,25,87,0.1,1011.3,
2024-09-24T22:00,24.2,91,0.3,1011.7,
2024-09-24T23:00,23.9,91,0.2,1011.8,
2024-09-25T00:00,23.8,92,0.1,1011.5,
2024-09-25T01:00,24.2,90,0,1011,
2024-09-25T02:00,24.3,83,0,1010.3,
2024-09-25T03:00,24,82,0,1010.3,
2024-09-25T04:00,23.8,83,0,1010.1,
2024-09-25T05:00,23.3,87,0,1010.3,
2024-09-25T06:00,23,91,0,1010.8,
2024-09-25T07:00,23.4,95,0,1012,
2024-09-25T08:00,24.6,86,0,1012.2,
2024-09-25T09:00,25.6,82,0,1012.5,
2024-09-25T10:00,26.6,77,0,1012.6,
2024-09-25T11:00,27.5,73,0,1012.5,
2024-09-25T12:00,28,70,0,1011.6,
2024-09-25T13:00,29.8,64,0,1011,
2024-09-25T14:00,29.7,64,0,1009.9,
2024-09-25T15:00,29.8,63,0,1009.4,
2024-09-25T16:00,29.4,66,0,1009.4,
2024-09-25T17:00,28.4,72,0,1009.5,
2024-09-25T18:00,27.1,78,0,1009.8,
2024-09-25T19:00,26.5,83,0,1010.1,
2024-09-25T20:00,26,85,0,1010.7,
2024-09-25T21:00,25.6,87,0,1011.3,
2024-09-25T22:00,25.3,88,0,1011.7,
2024-09-25T23:00,25,89,0,1011.9,
2024-09-26T00:00,24.7,90,0,1011.6,
2024-09-26T01:00,24.7,94,0,1011.3,
2024-09-26T02:00,24.3,95,0,1010.6,
2024-09-26T03:00,23.9,97,0,1010.6,
2024-09-26T04:00,23.6,98,0,1010.5,
2024-09-26T05:00,23.5,99,0,1010.9,
2024-09-26T06:00,23.3,100,0,1011.2,
2024-09-26T07:00,24.9,97,0,1012,
2024-09-26T08:00,27.2,87,0,1012.5,
2024-09-26T09:00,28.8,80,0,1012.5,
2024-09-26T10:00,30.4,72,0,1012.1,
2024-09-26T11:00,31.6,66,0,1011.5,
2024-09-26T12:00,32.5,63,0,1010.5,
2024-09-26T13:00,32.4,62,0,1010.2,
2024-09-26T14:00,32,65,0,1009.3,
2024-09-26T15:00,31.1,69,0,1008.8,
2024-09-26T16:00,30.4,73,0,1008.5,
2024-09-26T17:00,29.4,78,0,1008.6,
2024-09-26T18:00,28.4,81,0,1009.3,
2024-09-26T19:00,28.2,85,0,1010.1,
2024-09-26T20:00,28,88,0,1010.9,
2024-09-26T21:00,27.5,90,0,1011.6,
2024-09-26T22:00,27.3,92,0,1011.7,
2024-09-26T23:00,26.9,93,0,1012.1,
2024-09-27T00:00,26.7,93,0,1011.8,
2024-09-27T01:00,26.5,94,0,1011.3,
2024-09-27T02:00,26,97,0,1010.9,
2024-09-27T03:00,25.6,98,0,1010.4,
2024-09-27T04:00,25.4,99,0,1010.6,
2024-09-27T05:00,25.2,100,0,1010.6,
2024-09-27T06:00,25.1,100,0,1010.8,
2024-09-27T07:00,26.2,97,0,1011.3,
2024-09-27T08:00,27.9,90,0,1012.1,
2024-09-27T09:00,29.5,81,0,1012,
2024-09-27T10:00,30.9,72,0,1011.7,
2024-09-27T11:00,32.2,66,0,1010.8,
2024-09-27T12:00,33.2,61,0,1009.8,
2024-09-27T13:00,34.2,56,0,1009.2,
2024-09-27T14:00,33.2,64,0,1008.6,
2024-09-27T15:00,31.6,69,0,1008.2,
2024-09-27T16:00,30.8,72,0,1008.2,
2024-09-27T17:00,29.8,77,0,1007.9,
2024-09-27T18:00,28.8,82,0,1008.5,
2024-09-27T19:00,28.6,87,0,1008.8,
2024-09-27T20:00,28.3,87,0,1009.8,
2024-09-27T21:00,28,86,0,1010.3,
2024-09-27T22:00,27.5,85,0,1010.3,
2024-09-27T23:00,27,86,0,1009.8,
2024-09-28T00:00,26.5,88,0,1009.1,
2024-09-28T01:00,26.4,91,0,1008.9,
2024-09-28T02:00,26.1,93,0,1008.4,
2024-09-28T03:00,25.8,94,0,1008.4,
2024-09-28T04:00,25.6,94,0,1008.3,
2024-09-28T05:00,25.4,94,0,1008.9,
2024-09-28T06:00,25.3,95,0,1009.1,
2024-09-28T07:00,26.4,96,0,1010,
2024-09-28T08:00,28.3,88,0,1010.6,
2024-09-28T09:00,29.8,80,0,1010.7,
2024-09-28T10:00,31.6,73,0,1010,
2024-09-28T11:00,33,66,0,1008.9,
2024-09-28T12:00,34.2,61,0,1007.7,
2024-09-28T13:00,34.7,59,0,1007.1,
2024-09-28T14:00,33.8,63,0,1006.3,
2024-09-28T15:00,33,64,0,1005.6,
2024-09-28T16:00,32.2,68,0,1005.4,
2024-09-28T17:00,31,72,0,1005.5,
2024-09-28T18:00,29.7,81,0,1006.3,
2024-09-28T19:00,29.4,85,0,1006.8,
2024-09-28T20:00,29,88,0,1007.6,
2024-09-28T21:00,28.6,90,0,1007.8,
2024-09-28T22:00,28.3,91,0,1008.1,
2024-09-28T23:00,27.8,92,0,1007.9,
2024-09-29T00:00,27.4,92,0,1007.6,
2024-09-29T01:00,27.4,92,0,1007.4,
2024-09-29T02:00,27,94,0,1006.7,
2024-09-29T03:00,26.7,95,0,1006.7,
2024-09-29T04:00,26.5,96,0,1006.6,
2024-09-29T05:00,26.4,97,0,1006.9,
2024-09-29T06:00,26.3,98,0,1007.3,
2024-09-29T07:00,28,94,0,1007.6,
2024-09-29T08:00,29.9,86,0,1008.6,
2024-09-29T09:00,31.6,77,0,1008.7,
2024-09-29T10:00,33.1,69,0,1008.5,
2024-09-29T11:00,34.5,60,0,1007.5,
2024-09-29T12:00,35.7,53,0,1006.2,
2024-09-29T13:00,36.6,48,0,1005.3,
2024-09-29T14:00,35.1,56,0,1004.5,
2024-09-29T15:00,33.6,68,0,1003.9,
2024-09-29T16:00,32.2,69,0,1003.8,
2024-09-29T17:00,32.3,71,0,1003.8,
2024-09-29T18:00,31.2,78,0,1004.3,
2024-09-29T19:00,30.6,82,0,1005,
2024-09-29T20:00,30,86,0,1006,
