latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-09-29T21:00,29.6,89,0,1007,
2024-09-29T22:00,29.3,90,0,1007,
2024-09-29T23:00,28.8,92,0,1006.7,
2024-09-30T00:00,28.2,93,0,1006,
2024-09-30T01:00,28,91,0,1006,
2024-09-30T02:00,27.4,91,0,1005.1,
2024-09-30T03:00,27,94,0,1004.8,
2024-09-30T04:00,26.7,95,0,1004.6,
2024-09-30T05:00,26.5,96,0,1005.1,
2024-09-30T06:00,26.3,97,0,1005.2,
2024-09-30T07:00,27.2,96,0,1005.9,
2024-09-30T08:00,28.7,90,0,1006.4,
2024-09-30T09:00,30.4,84,0,1006.8,
2024-09-30T10:00,31.8,77,0,1007,
2024-09-30T11:00,33,70,0,1006.2,
2024-09-30T12:00,33.9,64,0,1005,
2024-09-30T13:00,35.2,58,0,1003.7,
2024-09-30T14:00,33.9,66,0,1002.9,
2024-09-30T15:00,32.7,71,0,1002.9,
2024-09-30T16:00,30.5,75,0,1002.9,
2024-09-30T17:00,30.2,77,0,1002.9,
2024-09-30T18:00,29.7,78,0,1003.8,
2024-09-30T19:00,29,81,0,1004.3,
2024-09-30T20:00,28.3,84,0,1005.6,
2024-09-30T21:00,27.9,85,0,1006.3,
2024-09-30T22:00,27.6,86,0,1006.6,
2024-09-30T23:00,26.7,87,0,1006.9,
2024-10-01T00:00,25.8,85,0,1006.8,
2024-10-01T01:00,27.2,85,0,1005.1,
2024-10-01T02:00,26.7,87,0,1004.8,
2024-10-01T03:00,26.6,90,0,1004.9,
2024-10-01T04:00,26.5,92,0,1005,
2024-10-01T05:00,26.5,93,0,1005.9,
2024-10-01T06:00,26.4,93,0,1006.7,
2024-10-01T07:00,27.7,91,0,1007.1,
2024-10-01T08:00,28.3,88,0,1008.3,
2024-10-01T09:00,28.9,84,0,1008.9,
2024-10-01T10:00,29.3,83,0,1009.3,
2024-10-01T11:00,29.9,79,0,1008.9,
2024-10-01T12:00,30.9,74,0,1008.3,
2024-10-01T13:00,33.5,67,0,1006.5,
2024-10-01T14:00,32.3,70,0,1005.9,
2024-10-01T15:00,31.6,73,0,1005.5,
2024-10-01T16:00,30.7,76,0,1005.8,
2024-10-01T17:00,29.6,79,0,1006.6,
2024-10-01T18:00,28.5,85,0,1007.6,
2024-10-01T19:00,29,84,0,1007.7,
2024-10-01T20:00,28.7,86,0,1009.2,
2024-10-01T21:00,27.8,89,0,1010.3,
2024-10-01T22:00,27.2,91,0,1011.3,
2024-10-01T23:00,27.2,88,0.4,1011.1,
2024-10-02T00:00,26.9,86,0.3,1010.1,
2024-10-02T01:00,25.3,81,0,1011.1,
2024-10-02T02:00,24.8,81,0.1,1010.8,
2024-10-02T03:00,24.3,79,0.1,1011.6,
2024-10-02T04:00,23.6,79,0.3,1012.2,
2024-10-02T05:00,23.1,81,0,1012.9,
2024-10-02T06:00,23,81,0,1013.8,
2024-10-02T07:00,23.1,82,0,1014.8,
2024-10-02T08:00,23.1,81,0,1015.4,
2024-10-02T09:00,23.1,79,0,1015.9,
2024-10-02T10:00,23.3,78,0,1015.8,
2024-10-02T11:00,23.6,78,0,1015.5,
2024-10-02T12:00,23.8,78,0,1014.8,
2024-10-02T13:00,26,67,0,1013.7,
2024-10-02T14:00,26.3,64,0,1012.7,
2024-10-02T15:00,26.3,65,0,1012.1,
2024-10-02T16:00,26.2,67,0,1012.2,
2024-10-02T17:00,25.7,69,0,1012.3,
2024-10-02T18:00,25.1,72,0,1012.9,
2024-10-02T19:00,24.4,80,0,1013.3,
2024-10-02T20:00,24,82,0,1014.5,
2024-10-02T21:00,24,79,0,1015,
2024-10-02T22:00,23.9,78,0,1015.6,
2024-10-02T23:00,23.8,79,0,1015.4,
2024-10-03T00:00,23.7,79,0,1015,
2024-10-03T01:00,23.5,81,0,1014.2,
2024-10-03T02:00,23.6,81,0,1013.8,
2024-10-03T03:00,23.8,80,0,1013.7,
2024-10-03T04:00,23.8,81,0,1014,
2024-10-03T05:00,23.7,80,0,1014.3,
2024-10-03T06:00,23.6,74,0,1015.1,
2024-10-03T07:00,23.6,75,0,1016.2,
2024-10-03T08:00,24.2,71,0,1017,
2024-10-03T09:00,24.9,63,0,1017.3,
2024-10-03T10:00,25.5,60,0,1017.4,
2024-10-03T11:00,25.8,59,0,1016.7,
2024-10-03T12:00,25.7,59,0,1016.1,
2024-10-03T13:00,27.1,54,0,1014.8,
2024-10-03T14:00,27.2,56,0,1013.9,
2024-10-03T15:00,26.7,60,0,1012.7,
2024-10-03T16:00,26.7,64,0,1012.7,
2024-10-03T17:00,26.3,69,0,1012.7,
2024-10-03T18:00,25.6,75,0,1013.4,
2024-10-03T19:00,25.8,79,0,1013.5,
2024-10-03T20:00,25.9,76,0,1014.7,
2024-10-03T21:00,25.8,73,0,1014.9,
2024-10-03T22:00,25.4,74,0,1015.5,
2024-10-03T23:00,24.4,82,0,1015.4,
2024-10-04T00:00,23.8,86,0,1015.2,
2024-10-04T01:00,23.1,89,0,1014.7,
2024-10-04T02:00,22.8,90,0,1014.2,
2024-10-04T03:00,22.4,91,0,1014.1,
2024-10-04T04:00,22.3,91,0,1014.2,
2024-10-04T05:00,22.1,91,0,1014.8,
2024-10-04T06:00,22.1,90,0,1015.1,
2024-10-04T07:00,23.3,87,0,1016.4,
2024-10-04T08:00,24.6,81,0,1016.9,
2024-10-04T09:00,26.3,73,0,1017.1,
2024-10-04T10:00,27.3,68,0,1017,
2024-10-04T11:00,27.4,67,0,1016.2,
2024-10-04T12:00,27.8,65,0,1015.4,
2024-10-04T13:00,28.6,60,0,1014.4,
2024-10-04T14:00,28.5,61,0,1013.5,
2024-10-04T15:00,27.8,64,0,1012.7,
2024-10-04T16:00,27.8,62,0,1012.6,
2024-10-04T17:00,27.1,65,0,1012.6,
2024-10-04T18:00,26,72,0,1012.7,
2024-10-04T19:00,25.4,77,0,1013.6,
2024-10-04T20:00,24.9,79,0,1014.3,
2024-10-04T21:00,23.8,85,0,1015,
2024-10-04T22:00,22.9,90,0,1015.3,
2024-10-04T23:00,22.4,91,0,1015.4,
2024-10-05T00:00,22.2,90,0,1015,
2024-10-05T01:00,21.6,93,0,1014.6,
2024-10-05T02:00,21.7,91,0,1014,
2024-10-05T03:00,21.7,90,0,1013.7,
2024-10-05T04:00,21.7,89,0,1013.6,
2024-10-05T05:00,21.7,89,0,1013.8,
2024-10-05T06:00,21.6,89,0,1014.1,
2024-10-05T07:00,22.7,89,0,1015.4,
2024-10-05T08:00,24.6,79,0,1015.7,
2024-10-05T09:00,26.2,71,0,1016.3,
2024-10-05T10:00,27.2,66,0,1015.6,
2024-10-05T11:00,28.3,63,0,1015.2,
2024-10-05T12:00,29,60,0,1013.9,
2024-10-05T13:00,30,54,0,1013.1,
2024-10-05T14:00,29.9,55,0,1012,
2024-10-05T15:00,29.3,59,0,1011.4,
2024-10-05T16:00,28.5,64,0,1011.1,
2024-10-05T17:00,27.5,66,0,1011.4,
2024-10-05T18:00,26.2,69,0,1011.9,
2024-10-05T19:00,26.1,74,0,1013,
2024-10-05T20:00,25.7,75,0,1013.8,
2024-10-05T21:00,25.2,77,0,1014.4,
2024-10-05T22:00,24.1,82,0,1014.6,
2024-10-05T23:00,23.2,87,0,1014.7,
2024-10-06T00:00,22.6,90,0,1014.4,
2024-10-06T01:00,22.8,91,0,1013.7,
2024-10-06T02:00,22.6,90,0,1013.3,
2024-10-06T03:00,22.3,91,0,1012.9,
2024-10-06T04:00,21.9,93,0,1013.4,
2024-10-06T05:00,21.6,94,0,1013.7,
2024-10-06T06:00,21.6,94,0,1014.4,
2024-10-06T07:00,22.9,91,0,1015.3,
2024-10-06T08:00,25.1,78,0,1016.2,
2024-10-06T09:00,26.7,70,0,1016.4,
2024-10-06T10:00,27.8,64,0,1016.3,
2024-10-06T11:00,28.4,63,0,1015.5,
2024-10-06T12:00,29.1,62,0,1014.3,
2024-10-06T13:00,30.2,57,0,1013.4,
2024-10-06T14:00,30.6,52,0,1012.5,
2024-10-06T15:00,30.7,47,0,1012.2,
2024-10-06T16:00,29.8,48,0,1012.3,
2024-10-06T17:00,28.5,54,0,1012.6,
2024-10-06T18:00,27,65,0,1012.7,
2024-10-06T19:00,26.7,70,0,1013.6,
2024-10-06T20:00,25.8,74,0,1014.2,
2024-10-06T21:00,24.7,78,0,1014.7,
2024-10-06T22:00,24.2,81,0,1014.9,
2024-10-06T23:00,24.1,80,0,1015.1,
2024-10-07T00:00,23.9,79,0,1014.5,
2024-10-07T01:00,23.6,82,0,1014.5,
2024-10-07T02:00,23.6,81,0,1013.7,
2024-10-07T03:00,23.7,80,0,1013.8,
2024-10-07T04:00,23.8,79,0,1013.7,
2024-10-07T05:00,23.9,78,0,1014,
2024-10-07T06:00,24,79,0,1014.6,
2024-10-07T07:00,24.1,84,0,1016.2,
2024-10-07T08:00,25.1,79,0,1016.6,
2024-10-07T09:00,25.8,77,0,1017.2,
2024-10-07T10:00,26.3,77,0,1017.2,
2024-10-07T11:00,27.8,72,0,1016.3,
2024-10-07T12:00,28.1,70,0,1015.3,
2024-10-07T13:00,28.5,74,0,1014.4,
2024-10-07T14:00,29,72,0,1013.7,
2024-10-07T15:00,29.1,70,0,1013.3,
2024-10-07T16:00,28.4,70,0,1013.2,
2024-10-07T17:00,27.8,75,0,1013.4,
2024-10-07T18:00,27,80,0,1013.7,
2024-10-07T19:00,26.7,87,0,1014.3,
2024-10-07T20:00,26.4,88,0,1015.2,
2024-10-07T21:00,25.9,90,0,1015.8,
2024-10-07T22:00,25.6,91,0,1015.5,
2024-10-07T23:00,25.4,91,0,1015.3,
2024-10-08T00:00,25.2,91,0,1015,
2024-10-08T01:00,25.2,90,0,1014.5,
2024-10-08T02:00,24.8,89,0,1014.2,
2024-10-08T03:00,24.6,90,0,1014.2,
2024-10-08T04:00,24.5,90,0,1014.4,
2024-10-08T05:00,24.2,92,0,1014.6,
2024-10-08T06:00,24,94,0,1015,
2024-10-08T07:00,24.4,94,0,1015.8,
2024-10-08T08:00,25.1,92,0,1016.5,
2024-10-08T09:00,25.5,88,0,1016.9,
2024-10-08T10:00,26.1,88,0,1016.7,
2024-10-08T11:00,27.6,83,0,1015.9,
2024-10-08T12:00,27.6,79,0,1014.8,
2024-10-08T13:00,28.3,77,0,1013.9,
2024-10-08T14:00,28.2,76,0,1013,
2024-10-08T15:00,27.7,78,0,1012.6,
2024-10-08T16:00,27.4,79,0,1012.4,
2024-10-08T17:00,27.5,78,0,1012.4,
2024-10-08T18:00,27.1,79,0,1012.7,
2024-10-08T19:00,26.2,87,0,1013.1,
2024-10-08T20:00,25.7,90,0,1014.3,
2024-10-08T21:00,25.2,93,0,1015,
2024-10-08T22:00,24.8,96,0,1015.3,
2024-10-08T23:00,24.5,97,0,1015,
2024-10-09T00:00,24.4,97,0,1014.5,
2024-10-09T01:00,24.6,97,0,1014,
2024-10-09T02:00,24.6,96,0,1013.5,
2024-10-09T03:00,24.5,96,0,1013.4,
2024-10-09T04:00,24.5,94,0,1013.6,
2024-10-09T05:00,24.2,93,0,1013.7,
2024-10-09T06:00,24,94,0,1014.1,
2024-10-09T07:00,24.5,92,0,1014.6,
2024-10-09T08:00,25.4,90,0,1015.5,
2024-10-09T09:00,25.8,86,0,1016.2,
2024-10-09T10:00,26.3,84,0,1016,
2024-10-09T11:00,26.9,83,0,1015.1,
2024-10-09T12:00,27.3,80,0,1014,
2024-10-09T13:00,27.5,78,0,1013.2,
2024-10-09T14:00,28.1,73,0,1011.7,
2024-10-09T15:00,28.1,71,0,1011.5,
2024-10-09T16:00,27.8,72,0,1011.3,
2024-10-09T17:00,27.1,75,0,1011.5,
2024-10-09T18:00,26.3,77,0,1011.7,
2024-10-09T19:00,26.4,82,0,1012.2,
2024-10-09T20:00,26,85,0,1013,
2024-10-09T21:00,25.5,88,0,1013.5,
2024-10-09T22:00,24.7,93,0,1014,
2024-10-09T23:00,24.1,97,0,1014.1,
2024-10-10T00:00,23.6,98,0,1013.4,
2024-10-10T01:00,23.6,99,0,1013.3,
2024-10-10T02:00,23.4,98,0,1012.7,
2024-10-10T03:00,23.2,99,0,1012.6,
2024-10-10T04:00,22.9,99,0,1012.6,
2024-10-10T05:00,22.7,100,0,1012.9,
2024-10-10T06:00,22.7,99,0,1013.3,
2024-10-10T07:00,23.7,100,0,1014,
2024-10-10T08:00,25.3,92,0,1014.6,
2024-10-10T09:00,26.1,85,0,1015.3,
2024-10-10T10:00,26.5,82,0,1014.9,
2024-10-10T11:00,27.3,77,0,1014.1,
2024-10-10T12:00,27.8,76,0,1012.9,
2024-10-10T13:00,28.1,76,0,1012.7,
2024-10-10T14:00,28.2,74,0,1011.8,
2024-10-10T15:00,28.1,73,0,1011.5,
2024-10-10T16:00,27.6,75,0,1011.4,
2024-10-10T17:00,27,76,0,1011.2,
2024-10-10T18:00,26.1,79,0,1011.4,
2024-10-10T19:00,26,82,0,1012.2,
2024-10-10T20:00,25.4,84,0,1013,
2024-10-10T21:00,24.7,88,0,1013.7,
2024-10-10T22:00,23.9,94,0,1014.1,
2024-10-10T23:00,23.5,96,0,1013.8,
2024-10-11T00:00,23.4,96,0,1013.2,
2024-10-11T01:00,23.9,96,0,1012.8,
2024-10-11T02:00,23.8,95,0,1012.4,
2024-10-11T03:00,23.7,96,0,1012.1,
2024-10-11T04:00,23.6,97,0,1011.9,
2024-10-11T05:00,23.5,97,0,1012.2,
2024-10-11T06:00,23.5,97,0,1012.5,
2024-10-11T07:00,24.4,96,0,1013.7,
2024-10-11T08:00,25.7,89,0,1014.3,
2024-10-11T09:00,26.8,82,0,1014.7,
2024-10-11T10:00,28.1,74,0,1014.8,
2024-10-11T11:00,29.2,69,0,1013.6,
2024-10-11T12:00,29.8,66,0,1012.4,
2024-10-11T13:00,30.3,62,0,1012.1,
2024-10-11T14:00,30.1,63,0,1011.2,
2024-10-11T15:00,29,68,0,1010.6,
2024-10-11T16:00,28.2,71,0,1010.7,
2024-10-11T17:00,27.3,76,0,1010.7,
2024-10-11T18:00,26.4,83,0,1011.2,
2024-10-11T19:00,26.2,88,0,1012.2,
2024-10-11T20:00,25.9,90,0,1012.8,
2024-10-11T21:00,25.6,92,0,1013.5,
2024-10-11T22:00,25.2,94,0,1013.7,
2024-10-11T23:00,24.9,96,0,1013.8,
2024-10-12T00:00,24.9,96,0,1013.2,
2024-10-12T01:00,24.9,96,0,1013.1,
2024-10-12T02:00,24.8,97,0,1012.5,
2024-10-12T03:00,24.7,96,0,1012.9,
2024-10-12T04:00,24.5,96,0,1012.9,
2024-10-12T05:00,24.5,96,0,1013,
2024-10-12T06:00,24.4,96,0,1013.5,
2024-10-12T07:00,24.7,94,0,1014.6,
2024-10-12T08:00,25.7,91,0,1015.2,
2024-10-12T09:00,26.5,87,0,1015.7,
2024-10-12T10:00,27.1,86,0,1015.4,
2024-10-12T11:00,27.7,84,0,1014.8,
2024-10-12T12:00,28,82,0,1013.5,
2024-10-12T13:00,28.7,79,0,1013.7,
2024-10-12T14:00,28.3,80,0,1012.3,
2024-10-12T15:00,28.1,80,0,1012,
2024-10-12T16:00,27.9,80,0,1011.4,
2024-10-12T17:00,27.5,80,0,1011.6,
2024-10-12T18:00,27,84,0,1011.9,
2024-10-12T19:00,27.1,84,0,1012.9,
2024-10-12T20:00,26.4,89,0,1013.8,
2024-10-12T21:00,25.8,92,0,1014.1,
2024-10-12T22:00,25.4,95,0,1013.9,
2024-10-12T23:00,25.1,96,0,1013.5,
2024-10-13T00:00,25.1,96,0,1013.2,
2024-10-13T01:00,25.2,95,0,1013,
2024-10-13T02:00,25.1,96,0,1012.4,
2024-10-13T03:00,24.9,96,0,1012.4,
2024-10-13T04:00,24.8,97,0,1012.3,
2024-10-13T05:00,24.6,96,0,1012.7,
2024-10-13T06:00,24.4,96,0,1013.4,
2024-10-13T07:00,24.9,95,0,1014.2,
2024-10-13T08:00,26.1,90,0,1015.4,
2024-10-13T09:00,27,86,0,1015.4,
2024-10-13T10:00,27.6,84,0,1015.4,
2024-10-13T11:00,28.3,81,0,1014.1,
2024-10-13T12:00,28.7,79,0,1013,
2024-10-13T13:00,30.3,71,0,1012.5,
2024-10-13T14:00,30.2,71,0,1011,
2024-10-13T15:00,30.2,70,0,1010.5,
2024-10-13T16:00,29.5,72,0,1010.3,
2024-10-13T17:00,28.2,78,0,1010.5,
2024-10-13T18:00,27.2,83,0,1011,
2024-10-13T19:00,27.1,86,0,1011.8,
2024-10-13T20:00,26.7,88,0,1012.7,
2024-10-13T21:00,26.4,89,0,1013.2,
2024-10-13T22:00,25.7,92,0,1013.5,
2024-10-13T23:00,25.2,94,0,1013.2,
2024-10-14T00:00,25.1,94,0,1012.7,
2024-10-14T01:00,25.2,94,0,1012.3,
2024-10-14T02:00,25.1,94,0,1011.7,
2024-10-14T03:00,25,94,0,1011.3,
2024-10-14T04:00,24.8,94,0,1011.4,
2024-10-14T05:00,24.7,95,0,1011.6,
2024-10-14T06:00,24.6,95,0,1012.3,
2024-10-14T07:00,25.6,94,0,1012.6,
2024-10-14T08:00,26.9,87,0,1013.1,
2024-10-14T09:00,27.7,82,0,1013.3,
2024-10-14T10:00,28.6,77,0,1013,
2024-10-14T11:00,30,70,0,1012.3,
2024-10-14T12:00,30.6,66,0,1011.3,
2024-10-14T13:00,31.6,63,0,1011.2,
2024-10-14T14:00,31.1,66,0,1010,
2024-10-14T15:00,30.7,68,0,1009.4,
2024-10-14T16:00,29.7,73,0,1008.9,
2024-10-14T17:00,28.5,79,0,1009.1,
2024-10-14T18:00,27.5,83,0,1010,
2024-10-14T19:00,27.5,86,0,1011,
2024-10-14T20:00,27.2,88,0,1012.2,
2024-10-14T21:00,26.8,90,0,1012.5,
2024-10-14T22:00,26.5,92,0,1012.7,
2024-10-14T23:00,26.2,93,0,1012.4,
2024-10-15T00:00,26.1,94,0,1011.6,
2024-10-15T01:00,26,94,0,1011.3,
2024-10-15T02:00,25.7,96,0,1010.4,
2024-10-15T03:00,25.6,96,0,1010.3,
2024-10-15T04:00,25.5,96,0,1010.3,
2024-10-15T05:00,25.4,96,0,1010.8,
2024-10-15T06:00,25.4,96,0,1011.4,
2024-10-15T07:00,26.1,93,0,1011.9,
2024-10-15T08:00,26.8,89,0,1012.6,
2024-10-15T09:00,27.1,86,0,1013,
2024-10-15T10:00,28.2,82,0,1013.4,
2024-10-15T11:00,29.3,79,0,1012.8,
2024-10-15T12:00,29.2,78,0,1011.9,
2024-10-15T13:00,31.2,70,0,1010.7,
2024-10-15T14:00,30.5,72,0,1009.9,
2024-10-15T15:00,29.6,77,0,1009.4,
2024-10-15T16:00,28.8,79,0,1009.6,
2024-10-15T17:00,28,81,0,1010,
2024-10-15T18:00,27,86,0,1011,
2024-10-15T19:00,27,90,0,1011.2,
2024-10-15T20:00,26.5,91,0,1012.4,
2024-10-15T21:00,26.3,91,0,1012.8,
2024-10-15T22:00,25.8,92,0,1013.4,
2024-10-15T23:00,25.4,92,0,1013.1,
2024-10-16T00:00,25.2,92,0,1012.9,
2024-10-16T01:00,25.1,95,0,1012.4,
2024-10-16T02:00,24.9,95,0,1011.9,
2024-10-16T03:00,24.7,95,0,1011.8,
2024-10-16T04:00,24.6,96,0,1012,
2024-10-16T05:00,24.5,96,0,1012.4,
2024-10-16T06:00,24.5,96,0,1013.1,
2024-10-16T07:00,24.7,95,0,1013.5,
2024-10-16T08:00,25.1,93,0,1014.4,
2024-10-16T09:00,25.3,92,0,1014.5,
2024-10-16T10:00,26.2,88,0,1014.6,
2024-10-16T11:00,27.3,83,0,1013.8,
2024-10-16T12:00,28.1,81,0,1012.9,
2024-10-16T13:00,29.2,78,0,1011.8,
2024-10-16T14:00,29.1,77,0,1010.5,
2024-10-16T15:00,28.3,80,0,1010.2,
2024-10-16T16:00,27.3,83,0,1010.1,
2024-10-16T17:00,26.8,85,0,1010.6,
2024-10-16T18:00,26.2,89,0,1011.5,
2024-10-16T19:00,26.2,91,0,1011.6,
2024-10-16T20:00,26,92,0,1012.7,
2024-10-16T21:00,25.9,92,0,1013.1,
2024-10-16T22:00,25.6,93,0,1013.2,
2024-10-16T23:00,25.3,93,0,1013,
2024-10-17T00:00,25.1,94,0,1012.7,
2024-10-17T01:00,25,94,0,1012.3,
2024-10-17T02:00,24.8,95,0,1011.4,
2024-10-17T03:00,24.7,95,0,1011,
2024-10-17T04:00,24.7,96,0,1011.5,
2024-10-17T05:00,24.6,96,0,1011.9,
2024-10-17T06:00,24.5,96,0,1012.3,
2024-10-17T07:00,25.2,94,0,1012.9,
2024-10-17T08:00,26.2,90,0,1013.3,
2024-10-17T09:00,27.1,89,0,1013.7,
2024-10-17T10:00,27.8,85,0,1013.6,
2024-10-17T11:00,28.5,83,0,1012.8,
2024-10-17T12:00,29.1,80,0,1011.8,
2024-10-17T13:00,30.7,73,0,1010.8,
2024-10-17T14:00,30.1,74,0,1009.7,
2024-10-17T15:00,29.5,75,0,1008.8,
2024-10-17T16:00,29,77,0,1008.7,
2024-10-17T17:00,28.3,80,0,1009.2,
2024-10-17T18:00,27.4,85,0,1009.8,
2024-10-17T19:00,27.2,88,0,1010.2,
2024-10-17T20:00,26.7,91,0,1010.8,
2024-10-17T21:00,26.5,92,0,1011.7,
2024-10-17T22:00,26.2,93,0,1011.6,
2024-10-17T23:00,25.9,95,0,1011.6,
